id,state,city,zip,street,streetNumber,aptNumber
502,Idaho,Boise,83727,Mockingbird,790,
503,Louisiana,New Orleans,70160,Hallows,3,
504,Ohio,Akron,44305,Old Shore,599,4
505,District of Columbia,Washington,20051,Eggendart,7,
506,Georgia,Atlanta,30336,Crescent Oaks,87789,28294
507,Kansas,Wichita,67205,Lien,0894,
508,Wisconsin,Racine,53405,Mesta,7440,
509,Michigan,Detroit,48206,Blue Bill Park,8,
510,Tennessee,Memphis,38114,Packers,838,
511,West Virginia,Charleston,25326,Farmco,99,
512,Maryland,Bethesda,20892,Carey,0,1
513,Virginia,Alexandria,22313,Carey,14782,
514,Florida,Tampa,33694,Caliangt,72942,
515,Nevada,Las Vegas,89125,Leroy,359,
516,Alabama,Montgomery,36125,Prairie Rose,9,39
517,Florida,Saint Petersburg,33705,Logan,32441,
518,Iowa,Des Moines,50320,Transport,6470,96
519,California,Anaheim,92825,Eliot,109,
520,Illinois,Chicago,60624,Arrowood,97,
521,Louisiana,New Orleans,70160,Muir,079,
522,Tennessee,Nashville,37215,Oak Valley,15324,
523,Florida,Miami,33164,Morning,358,15
524,California,Fresno,93794,Ludington,56348,
525,New Mexico,Albuquerque,87115,Dunning,0090,
526,Pennsylvania,Philadelphia,19160,Steensland,77,
527,Texas,El Paso,79923,Elka,7,
528,Florida,Miami,33134,Basil,66160,
529,Michigan,Detroit,48217,Onsgard,99676,
530,West Virginia,Huntington,25721,Prentice,799,
531,West Virginia,Huntington,25770,Leroy,89154,
532,California,Santa Barbara,93150,Springs,9801,
533,Massachusetts,Boston,02109,Dahle,7410,
534,Illinois,Springfield,62705,Trailsway,1570,
535,California,Irvine,92619,5th,0,
536,Washington,Seattle,98140,Sloan,1490,
537,North Carolina,Winston Salem,27157,Hovde,25398,
538,Virginia,Richmond,23242,6th,2269,07
539,Oregon,Beaverton,97075,Laurel,376,
540,Louisiana,Baton Rouge,70883,Susan,486,
541,Florida,West Palm Beach,33405,Chive,6283,
542,Missouri,Saint Joseph,64504,Quincy,5,
543,Washington,Seattle,98115,Holmberg,03101,2806
544,Mississippi,Meridian,39305,Carey,757,
545,Texas,Huntsville,77343,Warner,81,
546,Florida,Bradenton,34282,Transport,147,
547,North Carolina,Charlotte,28210,Haas,54147,
548,New York,Brooklyn,11236,Carioca,869,016
549,Illinois,Champaign,61825,Linden,2,6
550,Kentucky,Louisville,40256,Tennessee,05353,
551,Texas,Houston,77255,Gina,3,9674
552,New York,Albany,12262,Northwestern,6038,
553,Maryland,Baltimore,21281,Rowland,37,43236
554,Texas,Houston,77025,Nobel,9,
555,Texas,Dallas,75397,Veith,5,
556,District of Columbia,Washington,20557,Division,9,
557,Pennsylvania,Philadelphia,19104,Brown,96,
558,California,Santa Monica,90405,Loomis,3,
559,California,Oakland,94605,Dottie,1471,
560,District of Columbia,Washington,20337,John Wall,470,
561,Colorado,Denver,80291,Merchant,122,
562,Florida,Tallahassee,32314,Dottie,09,
563,Tennessee,Nashville,37235,Crescent Oaks,594,
564,Washington,Bellevue,98008,Schlimgen,1150,70929
565,Virginia,Alexandria,22313,Stuart,4,1
566,Alaska,Anchorage,99599,Mockingbird,47459,
567,Georgia,Macon,31217,Kings,053,
568,New Jersey,Jersey City,07310,Kensington,11,924
569,Florida,Lake Worth,33462,Lakewood,1,
570,California,San Luis Obispo,93407,Brentwood,0065,
571,Texas,Corpus Christi,78465,Nelson,2,3
572,Florida,Jacksonville,32215,Northwestern,29,6047
573,Texas,Houston,77271,Oak Valley,81614,
574,Pennsylvania,Pittsburgh,15210,Nobel,1858,
575,Maryland,Hagerstown,21747,Waubesa,97,
576,Alabama,Birmingham,35231,Kropf,1713,
577,Michigan,Detroit,48258,Prentice,9,430
578,Louisiana,Monroe,71208,Scofield,1167,
579,New York,New York City,10150,Summit,0821,
580,Minnesota,Saint Paul,55115,Chinook,2227,
581,District of Columbia,Washington,20210,Coleman,2716,
582,New York,Brooklyn,11231,Dixon,5592,1717
583,Arizona,Tempe,85284,Bunting,264,
584,Ohio,Cincinnati,45999,Golf View,37,
585,Arkansas,Little Rock,72204,Rockefeller,51,0
586,California,Irvine,92710,Birchwood,096,
587,California,San Jose,95113,North,0,
588,Idaho,Boise,83705,Hanover,78234,
589,West Virginia,Huntington,25770,Springview,2103,609
590,Texas,El Paso,79994,Goodland,6,
591,Colorado,Denver,80241,Gina,6,
592,District of Columbia,Washington,20036,Hansons,89,77
593,Missouri,Kansas City,64153,Dahle,8,
594,District of Columbia,Washington,20022,Loomis,6413,
595,Ohio,Cleveland,44177,Namekagon,3298,13779
596,California,San Luis Obispo,93407,Independence,93,78
597,New York,Jamaica,11470,Ruskin,8,
598,Illinois,Bloomington,61709,Pearson,44,
599,California,Los Angeles,90040,Lindbergh,8,
600,West Virginia,Huntington,25705,Calypso,854,
601,New York,Jamaica,11480,Jana,094,6
602,California,San Francisco,94132,Gulseth,6,
603,Missouri,Kansas City,64190,Crownhardt,30889,
604,California,Los Angeles,90076,Spenser,3,
605,Arizona,Tucson,85720,Schmedeman,38,
606,Tennessee,Murfreesboro,37131,Dorton,02953,
607,New Jersey,Trenton,08695,Redwing,5650,267
608,Texas,San Antonio,78225,Saint Paul,61964,14
609,New York,Buffalo,14225,Randy,98141,
610,Texas,Houston,77250,Crescent Oaks,16068,
611,Oregon,Portland,97286,Oakridge,3392,6
612,Alabama,Birmingham,35279,School,97,
613,Utah,Salt Lake City,84199,International,34058,
614,Kansas,Shawnee Mission,66205,Fairfield,3,
615,California,Irvine,92710,Stone Corner,5496,
616,Colorado,Boulder,80305,Center,4535,
617,Ohio,Lima,45807,Coolidge,9485,
618,Ohio,Canton,44760,Evergreen,6865,29
619,California,San Diego,92115,Bunting,9951,
620,New York,New York City,10004,Texas,8,
621,Louisiana,New Orleans,70129,Hayes,55416,
622,Iowa,Des Moines,50936,Cardinal,88738,
623,Illinois,Peoria,61635,Eliot,09,
624,South Dakota,Sioux Falls,57198,Independence,6,
625,Colorado,Colorado Springs,80905,Warner,275,283
626,Texas,Dallas,75231,Spaight,43713,6
627,Maryland,Silver Spring,20918,Glendale,5,
628,Georgia,Lawrenceville,30045,Shelley,73497,
629,Georgia,Savannah,31410,Norway Maple,643,
630,Minnesota,Saint Paul,55115,Jackson,4172,
631,Texas,Lubbock,79405,Daystar,62,
632,District of Columbia,Washington,20380,1st,27,
633,Delaware,Wilmington,19810,Westridge,01073,
634,Missouri,Saint Louis,63180,Susan,3809,
635,New York,New York City,10249,Buena Vista,3819,
636,Texas,Austin,78769,Prentice,83812,
637,Texas,Houston,77271,Sheridan,1037,808
638,Florida,Pensacola,32575,Glacier Hill,2909,
639,Oregon,Portland,97211,Waxwing,42,
640,Colorado,Colorado Springs,80920,Farmco,7797,5503
641,Washington,Yakima,98907,Northridge,66895,
642,Kansas,Kansas City,66105,Hoard,4203,
643,Kansas,Wichita,67210,Cottonwood,141,
644,Oregon,Salem,97312,Lillian,272,
645,Virginia,Reston,22096,Fremont,4988,
646,Minnesota,Saint Cloud,56398,Toban,7664,
647,Virginia,Sterling,20167,Knutson,24,
648,New York,Brooklyn,11215,Butterfield,061,1
649,Indiana,Fort Wayne,46896,Continental,4857,
650,Colorado,Denver,80270,Golden Leaf,02561,
651,California,Glendale,91205,Center,4,32997
652,Texas,Dallas,75310,Columbus,9209,
653,California,San Diego,92132,Raven,6,5
654,Alabama,Birmingham,35263,New Castle,632,95788
655,Florida,Jacksonville,32204,Marcy,8330,
656,Florida,Orlando,32803,Sachtjen,7,
657,Nebraska,Omaha,68197,Spenser,8562,
658,New York,New York City,10275,Londonderry,2,
659,Hawaii,Honolulu,96850,Summer Ridge,87,09
660,Florida,Miami,33164,Del Mar,23,
661,Florida,Seminole,34642,Sherman,215,
662,California,San Jose,95194,Mayfield,9,
663,Washington,Vancouver,98687,Fair Oaks,611,
664,Florida,Naples,34114,Larry,88671,
665,Iowa,Sioux City,51110,Jay,8,
666,Ohio,Columbus,43226,Havey,8040,
667,Maryland,Baltimore,21290,Pleasure,918,
668,Minnesota,Saint Cloud,56398,Eagle Crest,5086,649
669,California,Sacramento,94263,Sunfield,0841,
670,Missouri,Saint Louis,63110,Hagan,0,
671,Nebraska,Omaha,68179,Rutledge,716,97748
672,Florida,Miami,33111,Buell,609,
673,Michigan,Flint,48555,Rusk,7,
674,California,San Diego,92153,Toban,629,
675,Montana,Billings,59105,Orin,48184,
676,Ohio,Canton,44705,Moose,69449,
677,Minnesota,Minneapolis,55446,Pankratz,552,831
678,Alabama,Mobile,36641,Ronald Regan,19244,71829
679,Texas,Dallas,75246,Redwing,57859,
680,District of Columbia,Washington,20392,Warrior,5,37
681,Alabama,Mobile,36605,Thierer,296,
682,Ohio,Dayton,45470,Pearson,536,0
683,Illinois,Bloomington,61709,Eagle Crest,4,
684,North Carolina,Greensboro,27409,Shasta,4,
685,Florida,Jacksonville,32220,Stephen,4,
686,Texas,Houston,77050,Vera,3,
687,New York,Schenectady,12305,Sauthoff,300,
688,New Jersey,Trenton,08695,Grover,06135,98368
689,Hawaii,Honolulu,96835,Steensland,50621,37002
690,New York,Buffalo,14205,Garrison,94327,
691,Ohio,Cincinnati,45228,Basil,337,
692,Hawaii,Honolulu,96840,Warbler,85411,
693,Oklahoma,Tulsa,74103,Drewry,592,465
694,California,North Hollywood,91616,Hudson,9404,
695,Alabama,Birmingham,35225,Lien,716,
696,Virginia,Ashburn,22093,Bay,2,
697,Florida,Saint Petersburg,33710,Meadow Valley,00822,
698,Illinois,Chicago,60609,Village,58864,
699,Kansas,Topeka,66622,Hollow Ridge,16,
700,New York,Syracuse,13210,Old Gate,5,846
701,California,Modesto,95354,Towne,3,
702,Alabama,Birmingham,35244,Hagan,16,
703,Louisiana,Metairie,70033,Lakewood,382,
704,Ohio,Columbus,43215,Union,23,
705,California,Santa Monica,90405,Sugar,9535,
706,Texas,Texarkana,75507,Norway Maple,2,
707,Wisconsin,Milwaukee,53215,Marquette,3,
708,Texas,El Paso,79905,Kennedy,7946,
709,Florida,Palm Bay,32909,Golf Course,2,
710,California,Palmdale,93591,Golf View,8338,
711,Colorado,Littleton,80161,New Castle,80374,
712,Washington,Tacoma,98442,Bartillon,78050,
713,North Carolina,Raleigh,27621,Oriole,493,
714,Colorado,Colorado Springs,80915,Del Mar,62,
715,California,San Diego,92127,Grim,5,
716,California,Glendale,91205,Fulton,8,
717,North Carolina,Charlotte,28225,Walton,743,93018
718,Colorado,Denver,80279,South,4,
719,Texas,Fort Worth,76121,Vermont,97,
720,Louisiana,Lafayette,70593,Myrtle,94,
721,Texas,Dallas,75221,Towne,22,7676
722,Missouri,Kansas City,64101,Maple,84721,
723,California,Riverside,92513,Springview,96,9311
724,West Virginia,Huntington,25711,Pankratz,32,
725,Texas,Dallas,75246,Mesta,28,
726,Oklahoma,Edmond,73034,Saint Paul,1,
727,California,Riverside,92505,Buhler,0,
728,Iowa,Des Moines,50320,Utah,85,
729,Texas,Houston,77030,Duke,4431,
730,Nebraska,Omaha,68124,4th,4358,0466
731,North Carolina,Charlotte,28205,Little Fleur,58135,
732,Kentucky,Louisville,40293,Linden,17,75337
733,Minnesota,Minneapolis,55436,Rusk,1,3725
734,New York,New York City,10120,Northwestern,384,
735,California,Fresno,93715,Morrow,763,
736,Michigan,Saginaw,48609,Rusk,368,
737,Missouri,Saint Louis,63104,Dorton,78,
738,District of Columbia,Washington,20238,Grover,1,
739,New Jersey,Jersey City,07310,Waubesa,21618,61644
740,Washington,Seattle,98148,Iowa,98,
741,Ohio,Dayton,45454,Katie,9,1
742,Pennsylvania,Harrisburg,17140,Debra,70265,
743,Texas,Abilene,79699,Pearson,6,
744,New York,Jamaica,11431,Darwin,9688,
745,Florida,Saint Petersburg,33710,Blue Bill Park,77,52
746,Tennessee,Memphis,38150,Hoffman,96,
747,California,Oakland,94611,Meadow Valley,60,
748,South Carolina,Charleston,29403,Scott,248,
749,New Jersey,Paterson,07505,Manufacturers,13,7918
750,District of Columbia,Washington,20420,Hallows,7,
751,Kansas,Topeka,66667,Lighthouse Bay,969,04
752,Ohio,Cleveland,44177,Armistice,5063,
753,Florida,Bonita Springs,34135,Truax,2,712
754,Missouri,Springfield,65810,Corben,784,
755,New York,Syracuse,13205,Harbort,24727,
756,New York,New York City,10115,Grayhawk,27,
757,Nebraska,Omaha,68144,Towne,47,
758,Massachusetts,Boston,02119,Hintze,210,
759,California,Long Beach,90847,Autumn Leaf,1,
760,New Mexico,Las Cruces,88006,Amoth,708,
761,Florida,Largo,34643,Pennsylvania,9,
762,California,San Diego,92121,Stuart,21184,
763,Oklahoma,Oklahoma City,73124,Vermont,78511,791
764,Louisiana,Baton Rouge,70894,Sutteridge,98045,
765,Minnesota,Rochester,55905,Cottonwood,5614,
766,Utah,Salt Lake City,84105,Harper,90296,
767,District of Columbia,Washington,20540,Bobwhite,2060,
768,Florida,Orlando,32830,International,1290,
769,Texas,Conroe,77305,Fairview,84,
770,Florida,Saint Petersburg,33715,Huxley,21321,
771,Michigan,Muskegon,49444,Caliangt,706,0813
772,District of Columbia,Washington,20599,Schlimgen,0124,
773,Indiana,Indianapolis,46239,Sullivan,7916,82511
774,Alabama,Montgomery,36119,Chinook,42,3
775,Ohio,Dayton,45419,Arizona,99148,
776,Florida,Orlando,32868,Rusk,7,
777,Florida,Tampa,33620,Arkansas,49118,
778,Georgia,Macon,31210,Corscot,01,
779,California,Long Beach,90840,Transport,38906,
780,Texas,Round Rock,78682,Kinsman,8549,
781,North Carolina,Charlotte,28289,Lyons,45596,
782,District of Columbia,Washington,20022,Park Meadow,1771,
783,Louisiana,Shreveport,71130,Laurel,078,
784,Texas,Houston,77255,Surrey,680,
785,Texas,San Antonio,78205,Shasta,1,
786,Washington,Vancouver,98664,Rowland,04977,383
787,District of Columbia,Washington,20099,Ridgeview,6581,
788,Ohio,Toledo,43656,Swallow,4194,
789,West Virginia,Charleston,25362,Oneill,7745,
790,New York,Brooklyn,11236,Canary,46724,643
791,Arizona,Scottsdale,85260,Lake View,19430,
792,Connecticut,New Haven,06510,Clemons,378,
793,Oregon,Salem,97312,Hooker,788,
794,Texas,Austin,78754,Jackson,6,44
795,West Virginia,Huntington,25726,Stephen,79,
796,Oklahoma,Oklahoma City,73147,Meadow Vale,81,
797,New York,Albany,12205,Sutteridge,5281,
798,Florida,Saint Petersburg,33742,Manley,56,82
799,Florida,West Palm Beach,33405,Continental,28,
800,Louisiana,Shreveport,71137,Continental,461,6287
801,New York,Brooklyn,11254,Barnett,06,
802,Illinois,Chicago,60624,Pierstorff,2,
803,North Carolina,Raleigh,27635,Superior,85,
804,West Virginia,Charleston,25313,Talisman,699,
805,Florida,Panama City,32405,Holmberg,4661,54706
806,District of Columbia,Washington,20022,Oriole,1,
807,Maryland,Bethesda,20816,Kensington,50924,6
808,Alabama,Mobile,36622,Towne,780,9
809,Texas,Abilene,79605,Linden,61,
810,Virginia,Richmond,23272,Fisk,00943,
811,California,San Jose,95128,Pine View,3,
812,Arkansas,North Little Rock,72118,Loeprich,3,37102
813,Tennessee,Chattanooga,37450,Wayridge,1725,
814,District of Columbia,Washington,20051,Hanover,8747,789
815,Arizona,Phoenix,85083,Steensland,05,
816,Indiana,Fort Wayne,46814,Lake View,462,
817,Connecticut,Waterbury,06705,Annamark,2523,
818,Arizona,Phoenix,85035,Springview,2622,
819,Alabama,Birmingham,35231,Pierstorff,6,
820,New York,Syracuse,13251,Cottonwood,15,
821,District of Columbia,Washington,20073,Thackeray,6039,
822,New York,Brooklyn,11247,Hansons,4,
823,Virginia,Ashburn,22093,Prairieview,589,
824,Florida,Orlando,32868,Melrose,325,
825,New York,New York City,10034,Red Cloud,6,
826,West Virginia,Huntington,25770,Havey,94,
827,New Mexico,Albuquerque,87105,Menomonie,0095,
828,Missouri,Saint Louis,63136,Sunbrook,42411,62391
829,Texas,Dallas,75387,Pawling,02,
830,Louisiana,New Orleans,70160,Laurel,079,
831,California,Redwood City,94064,Longview,97,528
832,Washington,Vancouver,98664,5th,3,
833,California,Oakland,94616,Rieder,7533,
834,Louisiana,New Orleans,70154,Forest Run,6954,
835,California,Santa Barbara,93150,Reinke,440,
836,Louisiana,Baton Rouge,70805,David,927,7
837,Georgia,Athens,30605,Michigan,6,1596
838,New York,White Plains,10606,Moland,504,
839,California,Los Angeles,90101,Village,350,
840,Iowa,Sioux City,51105,Hoard,7,128
841,Missouri,Independence,64054,Bultman,365,293
842,New Jersey,Paterson,07544,Eastwood,0248,
843,Michigan,Lansing,48930,Ruskin,858,
844,South Carolina,Charleston,29416,Goodland,857,
845,Florida,Melbourne,32919,Nancy,9407,8590
846,South Carolina,Columbia,29203,Merrick,72182,
847,Oklahoma,Tulsa,74141,Dryden,49167,3693
848,North Carolina,Raleigh,27615,Graceland,00,69
849,California,Sacramento,95828,Cottonwood,5065,
850,Alabama,Birmingham,35225,Pawling,22885,
851,Georgia,Atlanta,31106,Schurz,120,
852,Alabama,Mobile,36670,Marcy,9,
853,Texas,San Antonio,78245,Kenwood,8,
854,Ohio,Columbus,43231,Twin Pines,1103,
855,California,Los Angeles,90101,Scott,685,
856,Pennsylvania,Harrisburg,17140,Bartillon,713,
857,Kentucky,Migrate,41905,Heffernan,608,0
858,Virginia,Norfolk,23514,Hanover,5857,
859,Georgia,Norcross,30092,Park Meadow,813,3
860,Indiana,Evansville,47725,Granby,40496,348
861,Minnesota,Minneapolis,55423,Hallows,564,
862,Florida,Pensacola,32590,Miller,16,
863,California,Bakersfield,93386,Talisman,0,
864,West Virginia,Huntington,25775,Hagan,19948,
865,New York,Rochester,14652,Garrison,6303,95897
866,Massachusetts,Springfield,01114,Fuller,92508,
867,Massachusetts,Watertown,02472,Brown,0,
868,Arizona,Phoenix,85025,Golden Leaf,23006,342
869,Missouri,Jefferson City,65110,Memorial,8,
870,California,San Bernardino,92405,Kingsford,27715,
871,Texas,Fort Worth,76105,Colorado,41874,
872,Missouri,Columbia,65218,Rockefeller,682,
873,Indiana,Indianapolis,46254,Trailsway,54037,032
874,Tennessee,Nashville,37250,Toban,94138,
875,California,Santa Ana,92705,Swallow,7147,848
876,New Hampshire,Portsmouth,00214,North,805,0
877,Tennessee,Knoxville,37995,Katie,247,
878,Minnesota,Saint Paul,55188,Independence,42487,
879,Oregon,Portland,97232,Main,8,8445
880,Kentucky,Lexington,40596,Duke,1,
881,California,San Bernardino,92424,New Castle,3,
882,Louisiana,New Orleans,70160,Cascade,022,06218
883,Massachusetts,Lynn,01905,Menomonie,94464,030
884,Louisiana,Baton Rouge,70810,Gale,4,
885,South Carolina,Beaufort,29905,Mallory,88456,
886,West Virginia,Huntington,25770,Maywood,68966,
887,New York,Jamaica,11431,Norway Maple,9364,
888,Georgia,Augusta,30919,Porter,06245,
889,Michigan,Muskegon,49444,Towne,2,
890,California,Santa Rosa,95405,Texas,81,4656
891,Washington,Seattle,98140,Talmadge,43683,97208
892,Massachusetts,Boston,02119,Esch,79762,
893,New York,New York City,10090,Buhler,89,
894,Texas,Austin,78754,Morrow,2161,
895,Texas,El Paso,79994,Rieder,6222,
896,Florida,Orlando,32825,Hollow Ridge,2,
897,Colorado,Aurora,80015,Brown,135,553
898,New York,Bronx,10474,Valley Edge,35464,
899,Ohio,Dayton,45490,Grayhawk,02,
900,Minnesota,Young America,55573,Granby,1,5616
901,Minnesota,Minneapolis,55458,Gateway,1,
902,Florida,West Palm Beach,33416,Westport,938,
903,Michigan,Grand Rapids,49510,Dayton,97687,
904,Washington,Seattle,98109,Arkansas,6188,
905,California,Los Angeles,90065,Novick,481,
906,Texas,Spring,77386,Westridge,1822,
907,Kansas,Wichita,67215,Declaration,9,
908,Michigan,Farmington,48335,Little Fleur,30206,
909,Connecticut,Hartford,06140,Moose,29,
910,Ohio,Dayton,45408,Scott,06820,4
911,Indiana,Evansville,47747,Hagan,33264,
912,Louisiana,Baton Rouge,70894,Katie,4,6393
913,Virginia,Ashburn,22093,Vahlen,3100,
914,Indiana,Evansville,47725,Rieder,19754,
915,Massachusetts,Brockton,02305,Northridge,6,
916,Michigan,Detroit,48206,Cascade,65,872
917,Alabama,Huntsville,35895,Becker,93,
918,Colorado,Fort Collins,80525,Westerfield,144,
919,Florida,Boca Raton,33499,Lyons,3,
920,Utah,Sandy,84093,Sunbrook,85674,
921,Pennsylvania,Philadelphia,19125,Crownhardt,1,
922,Pennsylvania,Philadelphia,19191,Cardinal,5192,
923,Texas,Dallas,75353,4th,601,
924,North Carolina,Winston Salem,27150,Prairieview,6,32855
925,Missouri,Jefferson City,65105,Summit,64253,
926,Missouri,Saint Louis,63136,Summer Ridge,69964,
927,California,Santa Ana,92705,Barnett,55,
928,New York,Hicksville,11854,Macpherson,6,
929,Texas,Houston,77080,Meadow Valley,5734,
930,New York,Albany,12255,Karstens,08,4870
931,Wisconsin,Green Bay,54305,Porter,805,5
932,California,Torrance,90505,East,620,619
933,Washington,Olympia,98506,Westerfield,59,
934,Alabama,Montgomery,36125,Kim,89652,
935,Illinois,Chicago,60652,Pennsylvania,8915,7023
936,New York,White Plains,10606,Express,0,
937,Tennessee,Nashville,37215,Oak Valley,5,
938,New York,Rochester,14652,Troy,9571,
939,Florida,Fort Lauderdale,33315,Barby,5,
940,New York,New York City,10170,Waxwing,883,
941,Alabama,Mobile,36670,Old Shore,5614,
942,Arizona,Peoria,85383,Bay,68,48591
943,Washington,Seattle,98121,Roth,1674,
944,Texas,Abilene,79605,Fieldstone,163,
945,California,Garden Grove,92645,Petterle,8,
946,Michigan,Southfield,48076,Bonner,5,
947,Wisconsin,Milwaukee,53210,Merrick,108,
948,Mississippi,Gulfport,39505,Hermina,976,
949,Texas,Austin,78789,Muir,33,
950,Texas,El Paso,88569,Bunting,6061,206
951,Texas,Austin,78769,Badeau,20,41023
952,Oregon,Portland,97216,Laurel,21865,
953,Florida,Tampa,33680,Judy,394,
954,Michigan,Midland,48670,Vera,0682,
955,Indiana,Gary,46406,Northfield,65766,
956,Virginia,Virginia Beach,23464,Ohio,7,
957,New Jersey,New Brunswick,08922,Meadow Ridge,5,
958,Massachusetts,Lynn,01905,Grim,3,
959,Oklahoma,Oklahoma City,73109,Clove,272,
960,Indiana,South Bend,46620,Manitowish,27,
961,Kansas,Wichita,67220,Briar Crest,750,
962,California,Santa Rosa,95405,Graedel,9550,
963,Oregon,Portland,97271,Southridge,98,
964,Florida,Port Charlotte,33954,Lunder,9082,
965,Oregon,Portland,97221,Farragut,97,
966,District of Columbia,Washington,20220,Hazelcrest,66537,
967,Colorado,Denver,80228,Northfield,58,
968,New York,Brooklyn,11241,Laurel,2,
969,Nebraska,Omaha,68164,Elgar,92,3
970,Utah,Salt Lake City,84170,Paget,788,
971,Texas,Corpus Christi,78475,Mallory,60042,
972,Maryland,Bethesda,20892,Johnson,0591,
973,California,Garden Grove,92844,Acker,6,
974,Virginia,Reston,22096,Elgar,97,
975,California,Van Nuys,91411,Porter,1298,
976,Michigan,Saginaw,48609,Monica,98302,
977,Kentucky,Louisville,40266,Goodland,2550,
978,District of Columbia,Washington,20430,Nancy,475,3162
979,Idaho,Boise,83732,Katie,494,
980,Delaware,Newark,19725,Northland,2805,
981,Louisiana,Shreveport,71115,Esch,40,
982,New York,Buffalo,14263,Bay,5,
983,Pennsylvania,Harrisburg,17105,Loeprich,5148,
984,Pennsylvania,Pittsburgh,15286,7th,8,
985,Pennsylvania,Philadelphia,19109,Calypso,05,
986,Florida,Miami,33190,Mifflin,88937,54646
987,Texas,San Antonio,78278,Hanover,0321,
988,Texas,Arlington,76096,Graedel,6,532
989,Ohio,Canton,44720,Marcy,387,
990,Nevada,Las Vegas,89130,Monica,29,
991,North Dakota,Fargo,58106,Eliot,30,
992,Louisiana,Baton Rouge,70894,Golf View,50,
993,Ohio,Cleveland,44177,Ridgeview,13976,39
994,Georgia,Valdosta,31605,Chinook,733,
995,California,Stockton,95210,Commercial,4307,2
996,Arizona,Phoenix,85099,Hooker,7,
997,Florida,Tampa,33680,Londonderry,74,66371
998,Ohio,Akron,44315,Shelley,54,
999,Texas,San Antonio,78250,Stang,48,
1000,Florida,Fort Lauderdale,33355,Moulton,079,79
