state,city,zip,street,street_num,Apt_num,id
Hawaii,Honolulu,96805,American Ash,8 Towne Avenue,,333
Iowa,Des Moines,50315,Loomis,18757 Union Avenue,,334
Minnesota,Young America,55551,Bultman,7234 Holy Cross Circle,,335
Ohio,Cincinnati,45254,Badeau,958 Lukken Pass,,336
Virginia,Richmond,23203,John Wall,4 Dakota Road,13,337
California,Los Angeles,90189,Kings,0 Moulton Crossing,9,338
New York,Syracuse,13210,Mayfield,5658 Harbort Alley,,339
Pennsylvania,Harrisburg,17110,Lillian,980 Warner Point,81,340
Hawaii,Honolulu,96810,Northport,5415 Calypso Drive,,341
Texas,San Antonio,78245,Melody,11 Ridgeway Avenue,,342
Kentucky,Lexington,40591,Corry,9 Chive Park,,343
Iowa,Des Moines,50393,Basil,0451 Sloan Street,,344
California,Riverside,92505,Ramsey,8 Miller Way,35,345
Michigan,Grand Rapids,49560,Hagan,179 Manufacturers Hill,,346
Massachusetts,Worcester,01654,Rigney,3 Maywood Junction,53,347
Arizona,Phoenix,85040,Lakeland,318 Rockefeller Way,48,348
Missouri,Saint Louis,63126,Hooker,123 Union Way,,349
North Carolina,Charlotte,28215,Porter,728 Claremont Road,,350
Tennessee,Nashville,37215,Carioca,26 Upham Plaza,,351
Maryland,Baltimore,21265,Luster,8 Sachtjen Circle,,352
Texas,Galveston,77554,Waubesa,3 South Drive,17,353
Illinois,Chicago,60691,6th,9 Petterle Plaza,,354
Massachusetts,Boston,02216,Kim,66638 Barnett Drive,,355
California,San Jose,95128,Bonner,3607 Monument Point,,356
Missouri,Saint Louis,63180,Basil,2432 Mayfield Drive,64,357
Georgia,Atlanta,30311,Coleman,8 Burning Wood Terrace,57,358
Ohio,Cleveland,44118,Vermont,6 Evergreen Drive,90,359
District of Columbia,Washington,20041,Weeping Birch,63 Cottonwood Trail,93,360
Alaska,Fairbanks,99709,Boyd,40840 Meadow Vale Drive,,361
Georgia,Atlanta,30306,Sachs,73666 Lawn Trail,77,362
Louisiana,Lake Charles,70607,Forest Run,899 Lukken Hill,,363
California,Fresno,93704,Becker,2 Upham Plaza,,364
Michigan,Detroit,48267,Reinke,449 Clarendon Way,,365
California,Mountain View,94042,Ridgeway,36376 Drewry Point,,366
Texas,Dallas,75397,Shelley,29 Ridgeview Parkway,46,367
Florida,Fort Lauderdale,33315,Prentice,0978 Dakota Alley,,368
Michigan,Lansing,48930,Cody,6 Leroy Place,,369
California,Burbank,91505,Anzinger,22 Washington Point,,370
New York,Rochester,14639,Sunnyside,4842 Gale Junction,,371
New York,New York City,10260,Fair Oaks,65845 Miller Lane,,372
Oregon,Portland,97286,Tomscot,180 Lunder Alley,4,373
Louisiana,Shreveport,71166,Scoville,6 Scofield Terrace,,374
Texas,Houston,77080,Iowa,3 Badeau Point,,375
Illinois,Palatine,60078,Chinook,9601 Anhalt Point,4,376
District of Columbia,Washington,20580,Briar Crest,2 Schiller Point,,377
Texas,Dallas,75210,Hoffman,25816 Meadow Valley Circle,72,378
Maryland,Hyattsville,20784,Autumn Leaf,5670 Fremont Pass,,379
Texas,Houston,77095,Jackson,26176 Sage Center,,380
New Jersey,Paterson,07505,Canary,2 Iowa Point,,381
Colorado,Colorado Springs,80940,Laurel,7 Derek Drive,,382
Ohio,Columbus,43240,Buena Vista,7 Luster Court,,383
District of Columbia,Washington,20299,Hudson,35 Crowley Center,,384
Georgia,Atlanta,30301,Waywood,605 Miller Lane,,385
Illinois,Chicago,60604,Chinook,7938 American Terrace,,386
Kentucky,Lexington,40581,Heffernan,43174 Surrey Place,,387
District of Columbia,Washington,20392,Schiller,1491 Corscot Crossing,,388
Virginia,Alexandria,22309,Superior,29 Gateway Street,3,389
Colorado,Denver,80209,Merchant,96064 Amoth Court,98,390
Oklahoma,Oklahoma City,73190,Bartelt,557 Hoepker Court,,391
Louisiana,New Orleans,70165,Novick,7060 Mariners Cove Drive,52,392
West Virginia,Charleston,25356,Marcy,257 Chinook Terrace,,393
New York,Brooklyn,11225,Shopko,468 Talmadge Terrace,,394
California,Whittier,90610,Eliot,57 Bunting Crossing,46,395
North Carolina,Durham,27705,Bartelt,10224 Grover Lane,,396
Washington,Tacoma,98405,Tennyson,2638 Basil Terrace,,397
California,Los Angeles,90081,Macpherson,974 Drewry Center,,398
New Mexico,Santa Fe,87592,Twin Pines,836 Muir Road,,399
Florida,Clearwater,33758,Lindbergh,14 Novick Parkway,,400
Texas,Lubbock,79491,Wayridge,66 Rieder Court,,401
Virginia,Richmond,23208,Hanover,1 Del Sol Court,,402
Texas,San Antonio,78230,Wayridge,8 Hansons Plaza,,403
Utah,Sandy,84093,Garrison,368 Meadow Vale Circle,,404
Connecticut,Waterbury,06726,Schiller,4 1st Junction,,405
Florida,Pompano Beach,33064,Dayton,94 West Terrace,18,406
Virginia,Norfolk,23551,Paget,5227 Pepper Wood Alley,56,407
Texas,Spring,77386,Crownhardt,75190 Maple Alley,,408
Nevada,Las Vegas,89105,Drewry,1155 Mallory Alley,,409
Tennessee,Nashville,37235,Holy Cross,882 Maple Wood Pass,,410
Missouri,Columbia,65218,Bultman,418 Melody Road,,411
Pennsylvania,Pittsburgh,15205,Arapahoe,1 Eagle Crest Hill,20,412
Ohio,Cincinnati,45296,Rowland,86696 Nelson Center,,413
Indiana,Evansville,47725,Ridge Oak,97 Badeau Avenue,100,414
Nebraska,Omaha,68164,Ohio,05 Muir Center,5,415
Texas,Amarillo,79176,Redwing,6685 Thompson Trail,,416
Texas,Corpus Christi,78475,Corben,156 Melby Alley,,417
Texas,College Station,77844,Talisman,63 Sugar Park,,418
New York,Buffalo,14220,Clove,6 Northport Plaza,,419
Colorado,Denver,80262,Waubesa,2 Eliot Drive,,420
Arizona,Phoenix,85035,Morrow,5615 Burning Wood Crossing,,421
Idaho,Boise,83711,Armistice,368 Barby Park,,422
Alaska,Fairbanks,99790,Burning Wood,259 Dennis Road,,423
Kansas,Wichita,67210,Hagan,7226 Delladonna Plaza,,424
Arizona,Phoenix,85045,Johnson,181 Melody Center,,425
North Carolina,Charlotte,28299,Leroy,3164 Tennyson Point,,426
Virginia,Fairfax,22036,Orin,6101 Summer Ridge Trail,4,427
South Carolina,Charleston,29424,Glendale,54131 Darwin Plaza,70,428
California,Visalia,93291,Mcguire,5270 Kim Hill,,429
Kansas,Shawnee Mission,66286,Nancy,90838 American Parkway,,430
California,San Diego,92191,Bluejay,7299 Pleasure Center,,431
California,Sacramento,95813,Laurel,12594 Golden Leaf Road,,432
Pennsylvania,Philadelphia,19172,Ruskin,0908 Menomonie Plaza,18,433
Texas,Houston,77281,Cardinal,87182 Banding Court,,434
New York,Jamaica,11499,Butternut,3361 Manley Plaza,,435
Idaho,Boise,83705,Fallview,1 Ludington Lane,,436
South Dakota,Sioux Falls,57188,Daystar,68 Bartillon Park,,437
District of Columbia,Washington,20442,David,5984 Cody Trail,,438
Louisiana,Alexandria,71307,Orin,11583 Cambridge Park,,439
New York,New York City,10019,Hovde,914 Vidon Circle,33,440
Utah,Salt Lake City,84189,Troy,641 Cardinal Court,,441
Michigan,Detroit,48211,Lawn,055 Hansons Crossing,89,442
North Carolina,Raleigh,27621,Judy,1611 Spohn Park,,443
Rhode Island,Providence,02912,David,316 Arrowood Park,,444
Texas,Dallas,75236,Burning Wood,730 Alpine Street,,445
Texas,Garland,75044,Rusk,27910 Rockefeller Plaza,,446
Georgia,Savannah,31405,Meadow Valley,1 Debs Pass,,447
Florida,Delray Beach,33448,Cascade,6845 Roxbury Road,,448
Florida,Cape Coral,33915,Crescent Oaks,433 Golden Leaf Street,,449
Massachusetts,Boston,02114,Sachtjen,06 Towne Road,73,450
Illinois,Chicago,60614,Loftsgordon,25089 Lake View Alley,,451
Texas,Austin,78764,Sunbrook,16647 Fieldstone Court,1,452
Louisiana,New Orleans,70142,Main,437 Riverside Way,38,453
Alabama,Birmingham,35220,Pine View,7 Tennessee Avenue,18,454
Illinois,Springfield,62711,Sherman,38 Bluestem Lane,,455
Indiana,Fort Wayne,46896,Hooker,559 Steensland Point,,456
Indiana,Evansville,47719,Village,3422 Towne Place,,457
Colorado,Pueblo,81010,Ludington,0 Main Plaza,,458
District of Columbia,Washington,20005,Northfield,091 Mockingbird Lane,,459
Iowa,Des Moines,50305,Sage,17 Moose Terrace,,460
Pennsylvania,Pittsburgh,15255,Fallview,0352 Corscot Parkway,,461
Florida,Miami,33261,Esker,8 Namekagon Plaza,,462
New York,Rochester,14683,Crowley,65 Lunder Street,65,463
California,Pasadena,91186,Swallow,6 Hooker Park,89,464
Florida,Boca Raton,33432,Farmco,6 Forster Pass,,465
Massachusetts,Boston,02109,Sutteridge,37 Anzinger Junction,13,466
New York,Brooklyn,11205,Vahlen,34 Stone Corner Plaza,25,467
California,San Mateo,94405,Haas,82383 Nancy Crossing,,468
New Jersey,Elizabeth,07208,Grayhawk,295 Northwestern Point,,469
Texas,San Angelo,76905,Stang,8 Meadow Ridge Plaza,43,470
California,Fresno,93750,Annamark,2 Starling Crossing,76,471
Alabama,Birmingham,35254,Westport,10498 Continental Center,,472
District of Columbia,Washington,20046,Coolidge,4393 Lerdahl Point,,473
Florida,Vero Beach,32969,Nevada,36 Weeping Birch Crossing,24,474
Kentucky,London,40745,Village Green,4 Kingsford Circle,,475
Texas,Amarillo,79171,Sundown,7875 La Follette Point,,476
Nebraska,Lincoln,68517,Lake View,2 Fisk Circle,,477
District of Columbia,Washington,20051,2nd,3 Hermina Drive,,478
Indiana,Indianapolis,46231,Stang,3 Summit Road,,479
Louisiana,Shreveport,71137,Riverside,929 Hayes Terrace,,480
Indiana,Bloomington,47405,Summit,29333 Michigan Lane,,481
Pennsylvania,Philadelphia,19196,Manufacturers,25221 Muir Crossing,,482
Texas,El Paso,79999,Vera,492 Maryland Way,62,483
Florida,Palm Bay,32909,Prairieview,311 Delladonna Parkway,12,484
Virginia,Richmond,23285,Mccormick,9 Oriole Avenue,,485
Texas,Houston,77015,Springview,66389 Lighthouse Bay Plaza,13,486
New Jersey,Jersey City,07310,Nelson,0791 Stang Drive,,487
Utah,Salt Lake City,84125,Granby,6 Carey Terrace,,488
Texas,Amarillo,79171,Cascade,007 Becker Place,85,489
Kansas,Shawnee Mission,66205,Fordem,9 South Point,60,490
District of Columbia,Washington,20409,Warner,9312 Killdeer Trail,,491
Virginia,Norfolk,23514,Clemons,75 Caliangt Court,,492
Arizona,Tucson,85748,Twin Pines,481 Paget Court,,493
Florida,Clearwater,33763,Mendota,9 Mitchell Terrace,75,494
New Mexico,Albuquerque,87110,Crest Line,450 Paget Way,,495
Missouri,Kansas City,64144,Forest,283 Sloan Point,,496
Pennsylvania,Philadelphia,19136,Brown,5719 Golf View Drive,46,497
Arizona,Phoenix,85067,Rowland,11763 Texas Center,,498
Iowa,Des Moines,50335,Pepper Wood,28673 Michigan Center,,499
Maryland,Baltimore,21282,Montana,8 Forest Trail,,500
Tennessee,Memphis,38126,Golf,53696 Lakewood Gardens Pass,,501
South Carolina,Columbia,29220,Kinsman,4 Transport Parkway,30,502
Iowa,Waterloo,50706,Service,1849 Ronald Regan Plaza,,503
North Carolina,Winston Salem,27105,Texas,398 Division Park,,504
Indiana,Bloomington,47405,Meadow Valley,485 Oak Place,,505
Tennessee,Memphis,38119,Graedel,4 Aberg Lane,,506
Wisconsin,Milwaukee,53225,Bellgrove,826 Ramsey Avenue,,507
California,Fresno,93786,Autumn Leaf,53789 Alpine Avenue,18,508
California,San Diego,92145,Moulton,6 Independence Circle,,509
California,Orange,92862,Dayton,70 Claremont Street,,510
Missouri,Springfield,65805,Arrowood,0 Haas Terrace,51,511
North Carolina,Charlotte,28205,Eastwood,75784 Mendota Way,,512
Texas,Houston,77212,Nelson,7 Judy Center,,513
Michigan,Dearborn,48126,Northfield,28 Hanover Hill,,514
Hawaii,Honolulu,96820,Menomonie,2 Coleman Circle,,515
South Dakota,Sioux Falls,57198,Dayton,275 Drewry Circle,,516
Wisconsin,Milwaukee,53205,Vera,18522 Sunfield Park,,517
Virginia,Richmond,23213,2nd,5 Pawling Point,,518
Utah,Salt Lake City,84110,Banding,2127 Porter Avenue,40,519
Louisiana,New Orleans,70124,Duke,0739 Springview Terrace,,520
Pennsylvania,Scranton,18514,Kipling,0501 Calypso Way,,521
Oklahoma,Oklahoma City,73129,Pond,4233 Manley Road,,522
Maryland,Baltimore,21211,Green Ridge,0053 Carioca Pass,,523
Illinois,Chicago,60691,Claremont,8 Caliangt Avenue,,524
Illinois,Springfield,62711,Trailsway,73964 Green Circle,,525
California,Long Beach,90805,Burrows,998 Judy Crossing,,526
Arkansas,Hot Springs National Park,71914,Stephen,69264 Clove Road,,527
Colorado,Denver,80249,Ilene,1313 Kenwood Hill,,528
Florida,Orlando,32868,Hooker,3 Hudson Center,7,529
Tennessee,Chattanooga,37450,Schmedeman,5347 Washington Trail,,530
Missouri,Saint Louis,63196,Parkside,92747 Green Ridge Crossing,,531
Florida,Miami,33185,Sloan,0 Kings Circle,5,532
California,Long Beach,90831,Maywood,06619 Derek Crossing,,533
Colorado,Colorado Springs,80951,Crescent Oaks,385 Duke Court,,534
Minnesota,Saint Paul,55146,Daystar,503 Orin Lane,87,535
Illinois,Chicago,60614,Oneill,6534 Basil Center,79,536
Iowa,Cedar Rapids,52410,Bunker Hill,00 Dottie Place,19,537
Colorado,Littleton,80161,Graceland,76 Manitowish Plaza,,538
Florida,Melbourne,32919,Redwing,402 Hanover Plaza,,539
Connecticut,New Haven,06533,Roth,97819 Truax Terrace,37,540
Texas,El Paso,79968,Arizona,82 Fulton Terrace,59,541
Maryland,Laurel,20709,Heath,9 Mifflin Place,60,542
Florida,Lake Worth,33467,Pennsylvania,5 Talisman Avenue,65,543
Connecticut,Hartford,06105,Butterfield,1239 Starling Alley,95,544
Missouri,Jefferson City,65110,Carpenter,04219 Anthes Parkway,,545
Massachusetts,Springfield,01152,Miller,319 Waywood Center,28,546
District of Columbia,Washington,20062,Heath,7 Eastlawn Avenue,53,547
Texas,Houston,77218,Mendota,13700 Brown Street,,548
New York,Brooklyn,11247,Weeping Birch,682 Arkansas Way,,549
Arizona,Phoenix,85025,Boyd,14310 Killdeer Trail,,550
Michigan,Warren,48092,Loeprich,827 Ohio Pass,,551
Texas,Dallas,75392,Cherokee,9 Dryden Pass,1,552
New York,New York City,10045,Farragut,5632 Algoma Trail,,553
California,San Francisco,94159,Lerdahl,68923 Bunting Center,,554
Virginia,Suffolk,23436,International,5 Florence Place,,555
Wisconsin,Madison,53785,Spenser,2 Kipling Drive,24,556
Colorado,Denver,80209,Kropf,041 Memorial Center,,557
Oregon,Portland,97229,Gale,63 Grover Lane,13,558
Wisconsin,Milwaukee,53205,Grim,4 Graceland Way,4,559
Arizona,Tucson,85743,Fairview,70 Drewry Court,,560
Virginia,Arlington,22212,John Wall,85 Hintze Point,97,561
Florida,Jacksonville,32259,Manitowish,4077 Garrison Plaza,,562
Arizona,Peoria,85383,Manley,5418 Morningstar Trail,,563
Virginia,Vienna,22184,Cardinal,133 Blackbird Circle,,564
District of Columbia,Washington,56944,Larry,0488 Bunker Hill Junction,,565
Arizona,Tucson,85748,New Castle,6 Hanson Point,,566
Idaho,Boise,83757,Hoepker,67354 Forest Run Plaza,,567
New York,Albany,12262,Eagan,1 Caliangt Plaza,59,568
Oregon,Portland,97271,Cherokee,5552 Ridge Oak Lane,66,569
Alabama,Montgomery,36114,Brickson Park,0487 Manitowish Drive,,570
Nevada,Las Vegas,89115,Dexter,1 Linden Center,,571
South Dakota,Sioux Falls,57193,Monument,8025 Buell Park,,572
Utah,Salt Lake City,84189,Bluejay,3 Leroy Court,,573
Virginia,Hampton,23663,Morningstar,190 6th Place,,574
Florida,Clearwater,34620,Blaine,16 Farragut Lane,,575
West Virginia,Charleston,25362,Red Cloud,88507 Raven Place,82,576
New York,Jamaica,11470,Portage,406 Utah Avenue,,577
South Dakota,Sioux Falls,57110,Truax,4349 Canary Crossing,,578
Massachusetts,Boston,02114,Prairieview,57902 Thompson Park,55,579
New York,Staten Island,10305,Pierstorff,897 Harbort Lane,63,580
North Carolina,Durham,27710,Hansons,9760 Mockingbird Place,,581
Texas,El Paso,88574,Pearson,87480 Cody Place,,582
North Carolina,Raleigh,27610,Farragut,25 Basil Hill,,583
New Mexico,Albuquerque,87195,Manufacturers,5498 Loomis Lane,,584
Missouri,Kansas City,64130,Banding,70588 Starling Pass,,585
Texas,Fort Worth,76147,Blaine,712 Crowley Terrace,,586
Texas,Austin,78759,Reindahl,7718 Harper Drive,20,587
Texas,Corpus Christi,78415,Menomonie,083 Hovde Junction,62,588
Pennsylvania,Pittsburgh,15210,Dryden,19 Oxford Road,,589
Mississippi,Jackson,39210,Prairie Rose,3303 Schmedeman Court,100,590
North Carolina,Wilmington,28405,Kingsford,679 Eliot Alley,30,591
Washington,Spokane,99220,Swallow,6266 Dawn Parkway,,592
Tennessee,Memphis,38104,Knutson,5555 Carpenter Trail,,593
North Carolina,Charlotte,28215,Northport,0654 Fulton Center,,594
Pennsylvania,Philadelphia,19109,Meadow Valley,6 Stoughton Street,,595
Tennessee,Memphis,38126,Knutson,1129 Sundown Drive,,596
Indiana,Fort Wayne,46805,Buell,8000 Macpherson Street,,597
Ohio,Akron,44329,Meadow Valley,0685 Vera Circle,,598
California,Modesto,95397,Leroy,50430 4th Drive,73,599
Nebraska,Lincoln,68505,4th,576 Harper Parkway,,600
New York,New York City,10175,Welch,42 Fieldstone Avenue,,601
North Carolina,Greensboro,27415,Heffernan,31 Rutledge Road,,602
Pennsylvania,Pittsburgh,15286,Del Mar,911 Forest Run Drive,,603
Colorado,Aurora,80044,Colorado,6 5th Crossing,13,604
West Virginia,Huntington,25775,Boyd,2270 Prairieview Junction,,605
California,Los Angeles,90030,Hovde,337 Tennyson Crossing,71,606
Washington,Seattle,98158,Oriole,36266 Namekagon Park,100,607
Michigan,Grand Rapids,49560,Fair Oaks,0 Springs Alley,,608
Ohio,Columbus,43268,Golden Leaf,88 Pearson Parkway,,609
District of Columbia,Washington,20442,Stuart,44714 Mandrake Drive,,610
South Carolina,Columbia,29240,Brown,562 Sachs Place,,611
Kentucky,Lexington,40546,Bartillon,1 Orin Alley,,612
Oklahoma,Tulsa,74156,Hanson,45864 Calypso Crossing,,613
Tennessee,Memphis,38161,Tony,1 Sutherland Junction,32,614
Ohio,Columbus,43284,Hoepker,027 Pond Street,,615
North Carolina,Raleigh,27615,Stoughton,933 Muir Road,,616
Louisiana,New Orleans,70179,Mallard,83353 Pepper Wood Pass,78,617
New York,White Plains,10633,Hovde,75 Farwell Road,,618
Florida,Tallahassee,32309,Corben,26 Colorado Street,,619
Pennsylvania,Pittsburgh,15261,Londonderry,9 Alpine Plaza,60,620
Ohio,Cincinnati,45999,Clemons,286 Ludington Avenue,,621
Louisiana,Baton Rouge,70883,Brickson Park,80469 Pennsylvania Avenue,,622
District of Columbia,Washington,20540,7th,8097 Duke Pass,,623
Washington,Seattle,98109,Burning Wood,25 Calypso Avenue,,624
Alabama,Montgomery,36134,Redwing,4483 Waywood Center,63,625
Indiana,Indianapolis,46295,Mcguire,6 Cherokee Drive,,626
Missouri,Saint Louis,63104,Dryden,4500 Petterle Trail,3,627
Idaho,Boise,83757,Karstens,2 Russell Trail,,628
Texas,Amarillo,79159,Londonderry,89 Reinke Avenue,,629
Missouri,Saint Louis,63143,Scoville,7 Messerschmidt Alley,,630
Louisiana,Shreveport,71130,Stuart,2005 Lerdahl Street,62,631
Louisiana,Baton Rouge,70894,2nd,1410 Sommers Avenue,,632
Indiana,Indianapolis,46226,Walton,9 Ronald Regan Lane,,633
California,San Francisco,94126,Upham,4 Londonderry Alley,,634
California,Chico,95973,Jay,45 Messerschmidt Trail,31,635
Texas,Huntsville,77343,Arapahoe,73828 Victoria Drive,35,636
Nebraska,Lincoln,68531,Basil,119 4th Pass,,637
Texas,Dallas,75251,Burrows,8116 Pepper Wood Terrace,,638
District of Columbia,Washington,20016,Red Cloud,06906 Towne Plaza,54,639
Virginia,Roanoke,24004,Mccormick,67 Sherman Pass,,640
Iowa,Sioux City,51110,Tennyson,9953 Rutledge Way,,641
Minnesota,Saint Paul,55115,Myrtle,649 Dwight Terrace,79,642
Florida,Port Saint Lucie,34985,Northridge,17271 Evergreen Place,,643
Michigan,Detroit,48242,Prairieview,6 Meadow Vale Crossing,83,644
Alabama,Mobile,36628,Graedel,0471 Marcy Terrace,70,645
Ohio,Dayton,45419,Ludington,2 6th Lane,91,646
Texas,El Paso,79905,Golden Leaf,1498 Fieldstone Junction,,647
California,Irvine,92710,Bultman,195 Montana Junction,,648
Iowa,Davenport,52804,Sunnyside,11409 Ilene Plaza,,649
Texas,Corpus Christi,78410,Oneill,0329 Hintze Way,,650
Maryland,Baltimore,21275,School,9 Sage Circle,,651
Colorado,Colorado Springs,80945,Blackbird,30 Westport Trail,,652
North Carolina,Charlotte,28215,Derek,42523 Gulseth Drive,,653
Washington,Vancouver,98664,Becker,40 Pennsylvania Trail,,654
Virginia,Alexandria,22309,Farwell,36 Mandrake Junction,,655
Florida,Fort Lauderdale,33310,Dayton,36791 Iowa Court,,656
Texas,San Antonio,78210,Eggendart,50 Schiller Crossing,,657
Kansas,Kansas City,66160,Quincy,97 Lillian Trail,,658
Oklahoma,Oklahoma City,73190,Meadow Valley,24799 Nelson Pass,5,659
California,Orange,92668,Banding,908 Talisman Hill,22,660
Texas,El Paso,79911,Dennis,7 Warrior Crossing,,661
Missouri,Jefferson City,65105,Starling,561 Green Ridge Alley,,662
Virginia,Richmond,23203,Schmedeman,43 Ronald Regan Lane,,663
Louisiana,Shreveport,71105,Duke,4597 Glendale Avenue,,664
