state,city,zip,street,street_num,Apt_num,id
Virginia,Alexandria,22313,Jay,55217 Forest Dale Crossing,,665
Virginia,Roanoke,24020,Northridge,0857 Straubel Street,,666
Georgia,Columbus,31904,Colorado,480 Dawn Avenue,,667
Connecticut,Waterbury,06705,Sycamore,5147 Rowland Crossing,96,668
Texas,Austin,78721,Reindahl,6 Clemons Plaza,72,669
Virginia,Roanoke,24034,Vahlen,4 Huxley Way,17,670
California,San Jose,95128,Paget,608 Amoth Point,,671
Missouri,Lees Summit,64082,Village Green,59 Debs Parkway,,672
Arizona,Phoenix,85030,Bluejay,3522 Steensland Court,,673
Virginia,Hampton,23663,Marcy,76 Bunker Hill Junction,,674
Illinois,Springfield,62711,Division,53 Hollow Ridge Center,,675
Oklahoma,Oklahoma City,73190,Northport,47 Kenwood Park,,676
Tennessee,Chattanooga,37416,Brown,181 Arrowood Circle,,677
Oklahoma,Oklahoma City,73173,Katie,64745 Carpenter Park,,678
Colorado,Boulder,80305,Basil,022 Hollow Ridge Circle,84,679
Oregon,Portland,97286,Miller,5094 Ilene Point,,680
Florida,Tallahassee,32309,David,20853 John Wall Center,41,681
Nebraska,Lincoln,68524,Mosinee,14 Summer Ridge Junction,,682
California,Los Angeles,90094,Fieldstone,98413 Schlimgen Pass,36,683
Florida,Bonita Springs,34135,Corry,13268 Moland Way,24,684
New York,Albany,12247,Summer Ridge,71150 Dayton Park,,685
District of Columbia,Washington,20005,Fordem,8 Nova Parkway,,686
Pennsylvania,Erie,16550,Westerfield,3092 Independence Alley,,687
Arizona,Mesa,85205,John Wall,75 1st Point,69,688
New York,Rochester,14639,Holy Cross,1574 Tennyson Way,,689
Texas,Houston,77080,Hooker,0 Namekagon Place,,690
Texas,Dallas,75251,Buhler,4 Hayes Court,,691
Texas,Houston,77055,Moose,927 Clyde Gallagher Junction,,692
Michigan,Detroit,48267,Charing Cross,9 Monica Center,78,693
Arizona,Tucson,85715,Ramsey,4162 Ruskin Junction,,694
New York,Bronx,10474,Springs,849 Stoughton Place,93,695
Ohio,Cleveland,44118,Dwight,108 Cordelia Center,,696
California,Glendale,91210,Chive,25275 Kensington Trail,,697
New York,Albany,12242,Vermont,0118 Glendale Junction,,698
California,Glendale,91205,Heffernan,3093 Waywood Crossing,23,699
Utah,Sandy,84093,Brown,1013 Luster Center,,700
Indiana,Evansville,47719,Kropf,65418 Bunker Hill Trail,46,701
Illinois,Rockford,61105,Fairfield,96 Dwight Hill,,702
Texas,Houston,77010,Scofield,7895 Charing Cross Avenue,,703
Colorado,Denver,80255,Stone Corner,697 Scofield Court,75,704
Louisiana,Lake Charles,70607,Dwight,41642 1st Circle,,705
District of Columbia,Washington,20397,Sutherland,52 South Plaza,9,706
Missouri,Kansas City,64179,Menomonie,87 Service Junction,,707
Florida,Miami,33283,Fuller,37 Rutledge Place,51,708
Nevada,Reno,89510,Warner,70416 Onsgard Drive,,709
Missouri,Kansas City,64160,Luster,1 Sundown Court,29,710
New York,Rochester,14683,Pine View,97173 Waywood Lane,75,711
Illinois,Chicago,60646,Dottie,243 Red Cloud Parkway,,712
Minnesota,Saint Cloud,56398,7th,14 Shopko Parkway,,713
Arkansas,Little Rock,72204,Meadow Valley,6 Dahle Way,,714
Alabama,Birmingham,35242,Stephen,5 Elgar Court,,715
Iowa,Des Moines,50981,Onsgard,1 Eagan Point,,716
Texas,Waco,76711,Debra,9 Pleasure Street,62,717
Arizona,Phoenix,85005,Sycamore,0 Farmco Pass,,718
Vermont,Montpelier,05609,Oxford,073 Lake View Point,,719
Georgia,Savannah,31416,Atwood,06 Thackeray Court,,720
Texas,Dallas,75265,Oakridge,68160 Green Plaza,,721
South Carolina,Spartanburg,29305,Cordelia,1 Forest Run Circle,51,722
Georgia,Alpharetta,30022,American,383 Cody Crossing,,723
Florida,Jacksonville,32259,Ohio,21475 Pennsylvania Pass,,724
Pennsylvania,Philadelphia,19191,Autumn Leaf,233 Mallard Street,,725
Wisconsin,Milwaukee,53215,Laurel,57303 Manley Park,,726
Texas,Austin,78769,Swallow,2087 Ramsey Avenue,,727
New York,Yonkers,10705,Bonner,069 Novick Avenue,61,728
Oregon,Salem,97312,Rutledge,65146 Ridge Oak Junction,21,729
Massachusetts,Boston,02119,Del Sol,6 Holmberg Junction,,730
Minnesota,Minneapolis,55441,Hooker,42 Sullivan Street,,731
Wisconsin,Madison,53790,Artisan,51955 Parkside Trail,95,732
Georgia,Cumming,30130,Roth,78 Bonner Pass,,733
New Jersey,Trenton,08619,Westridge,281 Melody Park,75,734
Indiana,Indianapolis,46239,Ryan,7370 Knutson Plaza,97,735
Colorado,Denver,80228,Walton,544 Atwood Crossing,,736
North Carolina,Charlotte,28256,Leroy,1 Sullivan Street,30,737
Arkansas,Little Rock,72231,Hermina,96228 Basil Circle,,738
Ohio,Akron,44321,Anderson,5762 Cordelia Park,,739
New York,New York City,10004,Buhler,7 Clove Plaza,,740
Pennsylvania,Pittsburgh,15261,Commercial,2506 Graedel Terrace,88,741
New York,Rochester,14609,Ridgeway,457 Clove Pass,55,742
Indiana,Muncie,47306,Susan,15 Hallows Park,,743
Indiana,Bloomington,47405,Kropf,753 Hollow Ridge Court,,744
North Carolina,Raleigh,27610,Morning,15815 Valley Edge Crossing,,745
Missouri,Kansas City,64142,Sycamore,1 Northwestern Place,,746
Ohio,Warren,44485,Hoard,1 Bunting Circle,,747
Kansas,Topeka,66611,Maple,354 Blaine Plaza,,748
Minnesota,Minneapolis,55423,Stang,1 Warbler Junction,,749
Texas,San Antonio,78215,Northview,491 Harbort Street,37,750
Texas,College Station,77844,Dahle,44748 Muir Lane,,751
New York,New York City,10060,La Follette,0806 Green Pass,,752
West Virginia,Huntington,25705,Norway Maple,5 Lake View Park,,753
North Carolina,Charlotte,28256,Holy Cross,45 Weeping Birch Plaza,,754
Indiana,Evansville,47737,Independence,1 Pankratz Road,57,755
Missouri,Kansas City,64101,Aberg,12361 John Wall Alley,22,756
Indiana,Indianapolis,46231,Rigney,1489 Stone Corner Court,,757
California,San Diego,92137,Coolidge,603 Independence Park,,758
Illinois,Schaumburg,60193,Utah,81144 Sachtjen Alley,,759
Pennsylvania,Reading,19605,Derek,78567 Heffernan Street,,760
Indiana,Indianapolis,46247,Messerschmidt,0434 Hanson Trail,,761
Texas,Amarillo,79165,3rd,14764 Moland Plaza,16,762
Florida,Miami,33134,Logan,4 Grover Avenue,,763
Illinois,Chicago,60686,Waubesa,3 Hoard Crossing,18,764
Louisiana,Monroe,71208,Division,282 Morning Parkway,85,765
Texas,Fort Worth,76105,Calypso,25 Texas Crossing,,766
North Dakota,Fargo,58122,Orin,59048 Heath Alley,,767
Virginia,Norfolk,23551,Rockefeller,972 Sachtjen Avenue,,768
California,Sacramento,95852,Nancy,36770 Debra Park,,769
Florida,Melbourne,32941,Westend,531 Union Street,,770
Louisiana,New Orleans,70165,Nancy,7387 Rowland Park,19,771
Oregon,Portland,97201,Leroy,69317 Shoshone Park,,772
Florida,Palm Bay,32909,Drewry,452 8th Lane,94,773
Florida,Orlando,32835,Linden,42024 Basil Street,,774
District of Columbia,Washington,20470,Hanson,9797 Lindbergh Trail,,775
Florida,Port Charlotte,33954,Randy,37870 Hoffman Way,,776
Nevada,North Las Vegas,89087,Warrior,3506 Forest Point,,777
Wisconsin,Milwaukee,53210,Calypso,5 Logan Center,,778
Minnesota,Minneapolis,55480,Waywood,2112 West Center,,779
Texas,Amarillo,79171,Prairie Rose,08 Golf Course Pass,,780
Florida,Tampa,33647,Crowley,205 Eagan Plaza,,781
Pennsylvania,Pittsburgh,15261,Eggendart,16559 Florence Junction,24,782
Kansas,Kansas City,66112,Blaine,04 Duke Parkway,,783
New York,Rochester,14652,Park Meadow,4 Waxwing Terrace,,784
Texas,Houston,77240,Fairfield,2 Lakewood Drive,83,785
District of Columbia,Washington,20005,Fordem,9213 Anhalt Parkway,26,786
California,San Diego,92165,Pierstorff,507 Mosinee Drive,,787
California,Orange,92668,Sachs,51 American Ash Lane,,788
California,San Diego,92165,Lien,1737 Becker Drive,,789
Colorado,Littleton,80127,Oakridge,03 Dovetail Place,,790
Washington,Tacoma,98411,Buhler,13583 Lunder Hill,,791
Texas,Amarillo,79165,Kensington,298 Melody Lane,,792
Missouri,Kansas City,64190,High Crossing,55 Daystar Alley,,793
Indiana,Terre Haute,47812,Gerald,447 Rigney Point,65,794
Michigan,Grand Rapids,49544,Macpherson,23 Marquette Plaza,,795
Virginia,Norfolk,23514,Twin Pines,15429 Talmadge Street,19,796
Texas,Houston,77045,Kenwood,124 American Circle,,797
Missouri,Saint Louis,63110,Sachtjen,7 Morrow Circle,,798
District of Columbia,Washington,20535,Maple,091 Rusk Parkway,,799
Colorado,Colorado Springs,80935,Bunting,25959 Mandrake Junction,,800
New Jersey,Elizabeth,07208,Morning,0 Leroy Trail,,801
Georgia,Atlanta,30343,7th,1146 Basil Alley,,802
Washington,Spokane,99220,Mosinee,89795 Saint Paul Parkway,,803
Virginia,Richmond,23293,Kings,442 6th Terrace,,804
Florida,Daytona Beach,32123,Pond,668 Hoard Junction,,805
Maryland,Rockville,20851,Oakridge,8 Corry Trail,,806
Oklahoma,Oklahoma City,73197,Veith,5760 Clemons Hill,19,807
Indiana,Indianapolis,46266,Holy Cross,24 Westport Trail,14,808
Tennessee,Nashville,37220,Northridge,85 North Pass,,809
Minnesota,Saint Cloud,56398,Annamark,9 Hauk Plaza,32,810
Tennessee,Kingsport,37665,Bunting,7 Fremont Avenue,,811
New York,Brooklyn,11241,Harbort,46 Menomonie Circle,,812
California,San Mateo,94405,Dryden,164 Trailsway Lane,,813
Tennessee,Chattanooga,37410,Logan,8 Amoth Alley,,814
Illinois,Chicago,60691,Sunnyside,6 Bay Circle,,815
New York,White Plains,10606,Mockingbird,3860 Pleasure Drive,34,816
Pennsylvania,Levittown,19058,Hagan,88966 Harbort Court,,817
Kansas,Shawnee Mission,66276,Raven,716 Jackson Parkway,52,818
California,Visalia,93291,Transport,55 Dennis Plaza,,819
California,Long Beach,90810,Dexter,2710 Maple Wood Terrace,,820
Missouri,Saint Louis,63136,Golf View,8 Del Mar Lane,,821
District of Columbia,Washington,20397,Hoffman,9 Hauk Lane,,822
Connecticut,Stamford,06912,Jenna,81327 Fieldstone Avenue,58,823
Virginia,Richmond,23203,Vahlen,76 Leroy Street,5,824
New York,Syracuse,13224,Grover,641 Pierstorff Place,,825
California,Oakland,94616,Fremont,5532 Troy Street,,826
Virginia,Lynchburg,24515,Jenna,99752 Lakewood Gardens Circle,2,827
Arizona,Phoenix,85053,Red Cloud,1 Dennis Avenue,92,828
Missouri,Kansas City,64114,Ohio,30 School Center,,829
Texas,El Paso,88519,Weeping Birch,0803 Vidon Crossing,,830
New York,Rochester,14604,Iowa,139 Darwin Plaza,,831
Mississippi,Jackson,39236,Anthes,10 Pepper Wood Terrace,,832
Nevada,Las Vegas,89140,Melvin,49 Randy Street,34,833
Indiana,South Bend,46614,Scott,3235 Nevada Terrace,,834
New York,New York City,10260,Luster,8621 Ludington Center,77,835
California,Riverside,92519,Vahlen,59440 Briar Crest Place,,836
New Mexico,Albuquerque,87110,Clove,6 Victoria Terrace,,837
Missouri,Saint Louis,63126,Di Loreto,54 Kropf Trail,,838
California,Chico,95973,Kim,6 Meadow Valley Plaza,,839
Mississippi,Biloxi,39534,Blue Bill Park,607 Victoria Trail,54,840
Georgia,Columbus,31914,Northport,7710 Warrior Pass,,841
Texas,El Paso,88535,Kings,781 Lukken Plaza,,842
Michigan,Ann Arbor,48107,Reindahl,71 Pine View Center,,843
New York,Bronx,10474,Nova,11002 Kennedy Plaza,,844
Missouri,Independence,64054,Havey,4640 Sunfield Center,,845
Missouri,Saint Louis,63158,Harbort,952 Melrose Lane,66,846
Florida,Gainesville,32610,Loeprich,021 Corben Road,,847
North Carolina,Raleigh,27610,Sheridan,4495 Milwaukee Point,90,848
Georgia,Atlanta,30358,Montana,9 Clyde Gallagher Road,,849
Minnesota,Saint Cloud,56372,Maple Wood,953 Moose Alley,,850
New York,New York City,10280,Cascade,88 Fremont Way,,851
Florida,Cape Coral,33915,Old Gate,322 Buhler Junction,49,852
Arizona,Phoenix,85067,Service,56 Mallard Court,98,853
Ohio,Lima,45807,American,426 Trailsway Park,,854
Ohio,Toledo,43635,Carberry,664 Steensland Plaza,,855
West Virginia,Charleston,25389,Crescent Oaks,1873 Bellgrove Alley,,856
Florida,Kissimmee,34745,Bartelt,0027 Hermina Crossing,,857
Texas,Corpus Christi,78470,Emmet,3485 Butterfield Street,47,858
Connecticut,West Hartford,06127,Loomis,16 Bunting Court,,859
New York,New York City,10175,Bellgrove,69 Fieldstone Way,,860
New York,Brooklyn,11247,Mcguire,42093 Novick Court,,861
Indiana,Indianapolis,46207,Bay,12 Lighthouse Bay Trail,21,862
Texas,Fort Worth,76105,Luster,57 Sycamore Point,33,863
Texas,Houston,77035,Fuller,74 Golf Course Hill,,864
Louisiana,Baton Rouge,70805,Reindahl,2589 Grayhawk Road,71,865
West Virginia,Charleston,25305,Warbler,79 La Follette Park,,866
Texas,San Antonio,78291,Manley,7638 Longview Parkway,30,867
Illinois,Peoria,61656,Hintze,478 Schmedeman Court,78,868
Florida,Sarasota,34238,Pennsylvania,76639 Starling Lane,,869
Texas,Houston,77240,Orin,85 Birchwood Park,,870
Texas,San Antonio,78235,Summerview,6876 Sachtjen Trail,,871
Florida,Tampa,33686,Almo,012 Nancy Plaza,,872
Ohio,Canton,44720,Granby,0 Glendale Circle,,873
California,Los Angeles,90005,Lien,15117 Spohn Road,,874
New York,Jamaica,11436,Roth,132 Thierer Road,,875
Indiana,Bloomington,47405,Harbort,941 Anzinger Drive,,876
Oregon,Salem,97306,Walton,5 Dennis Way,17,877
Georgia,Gainesville,30506,Bluejay,91900 Forest Dale Park,53,878
Pennsylvania,Wilkes Barre,18763,Debra,4402 Glacier Hill Road,55,879
Georgia,Marietta,30061,Southridge,8 Becker Street,61,880
California,Orange,92862,Stuart,8043 Park Meadow Place,17,881
Texas,Lubbock,79452,Killdeer,81393 Cody Road,,882
Florida,Jacksonville,32236,Milwaukee,36876 Main Plaza,33,883
District of Columbia,Washington,20099,Vermont,341 7th Junction,,884
Texas,Amarillo,79116,Transport,4057 American Ash Lane,13,885
California,Fullerton,92640,Columbus,623 Orin Point,,886
Louisiana,Monroe,71208,Bobwhite,60246 Corscot Terrace,72,887
California,Oakland,94660,Rutledge,31 Fisk Crossing,28,888
Ohio,Cincinnati,45249,Coolidge,80 Rigney Road,,889
Alabama,Birmingham,35295,Sunnyside,43580 Mariners Cove Trail,,890
South Carolina,Columbia,29220,Mallard,78730 Westport Pass,,891
Texas,El Paso,88553,Kropf,31 Pond Plaza,13,892
Alaska,Anchorage,99522,Mandrake,883 Bunting Junction,,893
California,Glendale,91210,Golf,1336 Grim Point,,894
Florida,Boca Raton,33487,Montana,6766 Meadow Vale Center,,895
Texas,Houston,77030,Hooker,5 Loftsgordon Terrace,,896
Florida,Tampa,33610,Miller,79 Springview Way,53,897
Washington,Tacoma,98411,Hoepker,587 Express Park,45,898
Texas,Mesquite,75185,Nancy,14490 Marquette Way,,899
Nevada,Henderson,89074,Pond,0801 Kingsford Drive,18,900
Alaska,Anchorage,99599,Riverside,3967 Vera Lane,,901
California,Glendale,91205,Rockefeller,5434 Atwood Court,,902
Texas,Houston,77250,Straubel,719 Oriole Hill,96,903
North Carolina,Raleigh,27610,Parkside,41271 David Parkway,,904
Oklahoma,Edmond,73034,Myrtle,247 Delladonna Circle,,905
Louisiana,Baton Rouge,70815,Arapahoe,48 Bellgrove Trail,,906
Pennsylvania,Wilkes Barre,18763,Darwin,20 Jay Crossing,,907
Tennessee,Chattanooga,37410,Harper,337 Elgar Junction,34,908
Washington,Everett,98206,Roth,07 Pearson Pass,,909
Tennessee,Memphis,38119,Kropf,8559 Magdeline Hill,,910
New York,New York City,10270,Summer Ridge,673 Village Park,41,911
Massachusetts,Newton,02162,Red Cloud,5415 Mesta Road,,912
Florida,Winter Haven,33884,Northfield,11 Pepper Wood Circle,7,913
District of Columbia,Washington,20244,Shopko,9 Meadow Ridge Place,,914
Texas,Amarillo,79159,Towne,78 Larry Terrace,,915
Florida,Vero Beach,32969,Drewry,62 Browning Plaza,,916
New York,Brooklyn,11236,Union,93635 Homewood Court,,917
New York,White Plains,10606,Barnett,92948 Wayridge Parkway,,918
Florida,Naples,34114,5th,34 Rockefeller Trail,28,919
Florida,Fort Lauderdale,33310,Melody,90550 East Lane,,920
Missouri,Kansas City,64125,Surrey,3281 Golf Course Court,55,921
West Virginia,Charleston,25356,Gateway,9683 Moland Plaza,,922
New York,New York City,10039,Lakeland,8 Sherman Center,14,923
Oklahoma,Oklahoma City,73152,Canary,2 Barnett Circle,,924
Pennsylvania,New Castle,16107,Prairie Rose,4723 Aberg Terrace,15,925
Nevada,Carson City,89706,Carioca,92 Katie Hill,,926
Massachusetts,Springfield,01152,Hoard,467 Roth Drive,,927
North Carolina,Charlotte,28263,Westend,722 Golf Center,,928
Florida,Tampa,33610,Emmet,14360 4th Avenue,,929
California,Sacramento,94237,Hollow Ridge,62 Artisan Parkway,84,930
Maryland,Hyattsville,20784,Hauk,2074 Comanche Road,,931
Arkansas,Little Rock,72209,Prairie Rose,249 Loomis Trail,,932
South Carolina,Greenville,29615,Manitowish,90 Northland Court,,933
Texas,San Antonio,78225,Bunting,58236 Nobel Plaza,88,934
Texas,Austin,78764,Stoughton,3 Meadow Vale Center,32,935
Alabama,Birmingham,35290,Dixon,767 Warrior Parkway,,936
Oklahoma,Oklahoma City,73147,Huxley,9127 Hudson Circle,81,937
Georgia,Athens,30610,Main,9 Eagan Parkway,,938
Utah,Salt Lake City,84115,Gulseth,6 Raven Alley,,939
New York,New York City,10099,Dawn,535 Talmadge Alley,63,940
Illinois,Chicago,60652,Bowman,40 Grayhawk Drive,24,941
Texas,Houston,77223,Walton,7 Mandrake Park,,942
Florida,Fort Lauderdale,33305,Delladonna,6 Luster Point,,943
California,San Jose,95138,Logan,067 Mendota Drive,97,944
Tennessee,Nashville,37240,Corry,17248 Sutherland Court,,945
Florida,Melbourne,32941,Roxbury,7984 Morrow Terrace,56,946
Texas,Irving,75062,School,6 Manitowish Road,35,947
District of Columbia,Washington,20591,New Castle,4 Elmside Alley,,948
Ohio,Dayton,45408,Dawn,71 West Pass,,949
Vermont,Montpelier,05609,Dixon,10 Waxwing Circle,,950
Oregon,Portland,97211,Bashford,7890 Warbler Court,,951
Virginia,Virginia Beach,23471,Corscot,90719 Merchant Lane,,952
California,Los Angeles,90189,Reinke,7010 Everett Drive,,953
Michigan,Midland,48670,Goodland,73929 Onsgard Avenue,,954
Georgia,Marietta,30066,Hazelcrest,60088 Havey Parkway,,955
California,Sacramento,94230,Dixon,06 Reinke Street,,956
New York,New Hyde Park,11044,Texas,4780 Magdeline Terrace,,957
Texas,Fort Worth,76178,Kingsford,746 Dawn Trail,,958
Texas,Beaumont,77713,Chive,0438 Meadow Ridge Alley,,959
Wisconsin,Green Bay,54305,Erie,9481 Hermina Circle,,960
Florida,Delray Beach,33448,Sherman,8789 Arizona Court,42,961
Louisiana,Shreveport,71115,Canary,9973 Ridgeview Terrace,,962
Kansas,Wichita,67236,Mcguire,16391 Reinke Drive,82,963
Alabama,Birmingham,35210,Ridgeview,6 Chive Lane,6,964
Texas,Dallas,75323,Bowman,920 Sheridan Alley,,965
Alabama,Birmingham,35285,Oneill,6152 Holy Cross Hill,,966
Illinois,Schaumburg,60193,Springview,21 4th Way,99,967
Alabama,Huntsville,35810,Oak,34 Sachs Lane,,968
Ohio,Cleveland,44185,Pearson,07 Golf View Place,,969
North Carolina,Charlotte,28215,Everett,3532 Gateway Crossing,,970
Hawaii,Honolulu,96845,Havey,7653 Bunker Hill Plaza,40,971
Florida,Tampa,33605,Warner,0 Quincy Road,,972
North Dakota,Grand Forks,58207,Westridge,626 Hauk Point,,973
Missouri,Independence,64054,Del Mar,5430 Utah Circle,,974
Minnesota,Duluth,55811,Northview,74859 Sugar Point,,975
Texas,El Paso,79955,Lawn,61 Becker Avenue,,976
California,Sunnyvale,94089,Fallview,681 5th Court,,977
Iowa,Des Moines,50335,Meadow Vale,12 Randy Avenue,80,978
Michigan,Detroit,48211,Warrior,488 Elka Parkway,,979
Connecticut,Norwalk,06859,Wayridge,9 Elgar Pass,37,980
Florida,Fort Lauderdale,33305,Mallard,314 Clove Pass,,981
Delaware,Newark,19725,Grim,1 Scoville Trail,,982
California,Oakland,94605,6th,9135 Bartillon Way,,983
New York,New York City,10292,Dexter,2070 Center Crossing,78,984
California,Simi Valley,93094,Oak,25093 Ludington Court,60,985
Texas,Houston,77206,Pennsylvania,7964 Redwing Lane,,986
New York,Buffalo,14233,Dayton,883 Barnett Place,32,987
New York,New York City,10120,Derek,237 Lawn Pass,,988
Nevada,Las Vegas,89120,Thierer,512 Green Avenue,,989
Ohio,Dayton,45432,Sage,104 Ronald Regan Crossing,92,990
Utah,Ogden,84403,Mitchell,818 Pawling Junction,77,991
California,San Diego,92145,Pennsylvania,3322 5th Alley,,992
California,San Jose,95173,Butterfield,5 Grover Circle,,993
Virginia,Reston,20195,Myrtle,5 Rigney Plaza,,994
California,San Francisco,94126,Eagle Crest,0 Merrick Junction,44,995
Nevada,Las Vegas,89115,Debra,5743 Hovde Point,,996
California,San Francisco,94121,Vermont,7 Dapin Circle,,997
Tennessee,Johnson City,37605,Schiller,6 Springview Center,,998
South Carolina,Greenville,29605,Mcbride,09 Maple Hill,,999
Oklahoma,Oklahoma City,73197,Butterfield,8 Charing Cross Pass,,1000
