1,1,"1/2/2008,22:36:42","1/8/2008,9:31:12","1/14/2008,15:24:05","1/16/2008,19:32:25"
2,2,"12/16/2005,0:52:51","12/22/2005,14:38:44","12/26/2005,9:26:57","12/31/2005,11:00:49"
3,3,"4/16/2016,4:25:09","4/19/2016,14:04:45","4/25/2016,12:22:30","4/28/2016,7:10:10"
4,4,"12/6/2012,21:41:20","12/12/2012,9:37:52","12/14/2012,10:52:09","12/20/2012,13:11:23"
5,5,"11/6/2016,20:29:37","11/11/2016,8:42:01","11/15/2016,9:31:32","11/17/2016,9:34:30"
6,6,"2/4/2007,15:47:10","2/7/2007,13:07:36","2/14/2007,15:49:25","2/15/2007,9:42:54"
7,7,"12/1/2016,10:55:30","12/4/2016,10:20:21","12/8/2016,9:26:09","12/14/2016,15:53:06"
8,8,"1/21/2004,0:37:43","1/27/2004,15:09:11","1/31/2004,14:52:07","2/1/2004,9:43:56"
9,9,"4/23/2013,5:12:58","4/27/2013,16:32:41","4/29/2013,16:43:37","5/5/2013,7:26:39"
10,10,"1/19/2004,16:47:55","1/26/2004,14:39:40","1/28/2004,11:04:03","2/4/2004,14:13:00"
11,11,"12/24/2001,19:46:24","12/30/2001,16:33:23","1/6/2002,8:52:45","1/13/2002,8:34:40"
12,12,"4/5/2018,21:33:18","4/12/2018,8:49:29","4/17/2018,12:38:23","4/24/2018,16:54:44"
13,13,"3/15/2010,11:25:54","3/18/2010,10:28:55","3/20/2010,14:31:36","3/26/2010,18:45:53"
14,14,"8/7/2006,21:05:46","8/14/2006,12:10:45","8/16/2006,8:56:49","8/18/2006,14:14:29"
15,15,"12/1/2012,7:51:56","12/8/2012,12:54:06","12/9/2012,16:54:48","12/13/2012,14:32:49"
16,16,"1/7/2009,1:56:25","1/8/2009,11:43:54","1/10/2009,11:00:46","1/13/2009,11:04:06"
17,17,"12/2/2006,23:30:51","12/6/2006,11:52:27","12/10/2006,13:53:48","12/16/2006,15:16:54"
18,18,"1/23/2011,15:51:20","1/29/2011,15:11:15","2/5/2011,15:46:22","2/12/2011,17:37:33"
19,19,"6/23/2001,5:16:08","6/30/2001,16:08:03","7/5/2001,16:21:11","7/9/2001,10:07:52"
20,20,"12/21/2008,10:12:37","12/25/2008,15:05:03","12/26/2008,13:06:25","1/1/2009,8:14:17"
21,21,"10/18/2009,22:03:43","10/19/2009,12:07:38","10/25/2009,10:02:07","10/26/2009,10:34:27"
22,22,"8/3/2014,16:16:34","8/10/2014,16:16:28","8/14/2014,14:58:23","8/17/2014,16:17:55"
23,23,"12/21/2004,23:17:20","12/27/2004,8:04:14","12/29/2004,12:33:48","12/31/2004,18:52:11"
24,24,"2/24/2006,16:47:36","2/27/2006,15:28:49","2/28/2006,13:23:26","3/5/2006,9:08:51"
25,25,"10/16/2010,2:50:40","10/20/2010,11:28:05","10/21/2010,11:23:02","10/23/2010,14:16:38"
26,26,"10/31/2011,5:43:34","11/2/2011,14:20:07","11/8/2011,8:12:40","11/9/2011,9:52:15"
27,27,"4/18/2009,23:34:54","4/25/2009,9:08:11","4/28/2009,15:37:46","5/4/2009,6:42:35"
28,28,"10/30/2004,22:27:33","11/6/2004,8:38:25","11/10/2004,11:30:19","11/14/2004,19:44:05"
29,29,"1/7/2006,9:34:34","1/11/2006,9:58:00","1/18/2006,16:43:25","1/21/2006,19:36:15"
30,30,"11/22/2009,11:10:24","11/23/2009,10:33:08","11/26/2009,11:56:09","12/2/2009,9:04:32"
31,31,"4/1/2003,22:13:37","4/6/2003,14:39:29","4/8/2003,15:06:55","4/12/2003,16:39:50"
32,32,"10/16/2018,1:50:44","10/19/2018,12:16:45","10/24/2018,13:41:57","10/31/2018,19:59:06"
33,33,"4/16/2006,14:46:47","4/18/2006,12:30:15","4/22/2006,15:54:48","4/23/2006,13:50:21"
34,34,"2/20/2003,14:43:45","2/26/2003,13:29:25","3/1/2003,13:24:09","3/5/2003,7:53:06"
35,35,"5/29/2018,23:25:55","5/30/2018,10:18:22","6/3/2018,14:29:08","6/6/2018,15:22:20"
36,36,"3/24/2003,13:48:15","3/30/2003,9:51:58","4/2/2003,10:17:04","4/3/2003,12:54:50"
37,37,"1/17/2006,20:40:34","1/19/2006,16:32:34","1/26/2006,16:52:00","1/30/2006,12:11:50"
38,38,"7/26/2016,17:50:06","7/28/2016,12:07:19","8/4/2016,11:18:35","8/5/2016,11:24:49"
39,39,"2/7/2007,2:45:50","2/10/2007,9:05:35","2/17/2007,11:13:54","2/20/2007,11:21:59"
40,40,"12/21/2010,10:14:55","12/23/2010,11:11:32","12/29/2010,12:12:04","1/4/2011,9:05:32"
41,41,"11/19/2011,2:52:17","11/23/2011,16:14:22","11/29/2011,14:05:57","12/6/2011,14:34:21"
42,42,"10/11/2008,8:22:34","10/15/2008,15:08:31","10/22/2008,10:20:32","10/28/2008,14:03:08"
43,43,"12/14/2006,7:46:13","12/16/2006,9:08:21","12/20/2006,13:20:44","12/25/2006,6:51:00"
44,44,"2/9/2007,7:44:50","2/16/2007,13:05:29","2/19/2007,11:49:30","2/26/2007,6:55:33"
45,45,"4/29/2001,14:51:31","5/4/2001,9:24:23","5/6/2001,15:18:05","5/10/2001,7:28:18"
46,46,"1/9/2010,0:18:21","1/11/2010,10:51:18","1/12/2010,9:38:41","1/19/2010,10:09:38"
47,47,"6/3/2002,3:15:02","6/6/2002,10:25:28","6/11/2002,8:10:05","6/15/2002,7:00:52"
48,48,"1/13/2014,9:23:45","1/14/2014,9:26:03","1/16/2014,15:23:23","1/23/2014,12:28:18"
49,49,"8/4/2009,18:12:09","8/7/2009,8:43:25","8/13/2009,9:11:49","8/20/2009,18:36:06"
50,50,"7/18/2011,22:13:19","7/19/2011,16:37:37","7/26/2011,14:36:15","7/27/2011,13:09:10"
51,51,"1/8/2010,13:05:53","1/15/2010,12:53:01","1/19/2010,16:53:07","1/23/2010,9:01:54"
52,52,"3/8/2012,1:18:27","3/12/2012,15:47:34","3/13/2012,15:29:22","3/14/2012,10:15:09"
53,53,"4/27/2017,7:54:34","4/28/2017,8:15:29","5/3/2017,16:23:08","5/6/2017,19:51:37"
54,54,"1/30/2018,8:46:55","2/3/2018,11:34:15","2/8/2018,15:22:48","2/15/2018,15:53:46"
55,55,"1/14/2003,12:43:31","1/16/2003,10:20:52","1/21/2003,9:00:16","1/24/2003,13:12:48"
56,56,"2/25/2010,14:52:27","3/2/2010,15:57:18","3/8/2010,16:47:32","3/13/2010,19:48:33"
57,57,"1/27/2004,6:45:13","2/3/2004,16:05:38","2/5/2004,8:19:29","2/6/2004,18:21:22"
58,58,"6/15/2006,12:23:19","6/20/2006,14:43:35","6/26/2006,15:30:35","6/27/2006,19:00:56"
59,59,"2/8/2018,7:58:04","2/9/2018,9:22:07","2/10/2018,12:43:21","2/17/2018,17:11:30"
60,60,"3/30/2008,18:13:42","4/6/2008,15:35:48","4/10/2008,12:10:32","4/15/2008,17:00:35"
61,61,"10/18/2013,5:56:48","10/25/2013,15:15:49","10/27/2013,15:21:05","11/1/2013,14:14:34"
62,62,"10/19/2014,6:11:26","10/22/2014,9:48:39","10/29/2014,9:18:56","11/1/2014,6:20:54"
63,63,"10/9/2007,13:55:49","10/14/2007,13:44:11","10/17/2007,8:20:58","10/24/2007,18:33:50"
64,64,"12/8/2002,1:38:21","12/15/2002,12:51:20","12/22/2002,10:57:02","12/25/2002,18:31:04"
65,65,"7/26/2002,7:57:19","7/31/2002,12:18:13","8/6/2002,13:01:55","8/13/2002,16:39:43"
66,66,"1/6/2004,17:01:31","1/8/2004,12:12:46","1/13/2004,15:14:54","1/15/2004,17:20:40"
67,67,"8/30/2015,14:15:30","9/1/2015,14:27:46","9/7/2015,16:13:14","9/14/2015,18:10:46"
68,68,"12/10/2013,11:11:30","12/14/2013,15:36:10","12/20/2013,10:07:48","12/22/2013,10:06:25"
69,69,"8/10/2002,12:21:00","8/17/2002,11:35:25","8/23/2002,15:31:42","8/26/2002,19:08:25"
70,70,"7/26/2013,5:05:09","8/1/2013,10:37:51","8/6/2013,12:15:31","8/13/2013,19:56:56"
71,71,"3/17/2009,15:21:34","3/24/2009,10:07:34","3/27/2009,16:55:40","3/30/2009,18:58:22"
72,72,"5/28/2013,3:45:00","6/4/2013,11:52:45","6/7/2013,9:18:20","6/12/2013,15:19:31"
73,73,"4/8/2005,9:39:14","4/12/2005,16:58:36","4/19/2005,16:15:53","4/25/2005,9:29:50"
74,74,"8/23/2012,21:03:55","8/28/2012,16:53:20","8/30/2012,10:01:41","9/5/2012,15:57:29"
75,75,"12/14/2017,23:21:36","12/17/2017,12:40:16","12/18/2017,10:54:32","12/24/2017,8:30:46"
76,76,"4/1/2015,0:30:09","4/7/2015,9:36:02","4/12/2015,15:45:24","4/14/2015,13:54:20"
77,77,"1/16/2008,18:48:27","1/20/2008,12:04:40","1/21/2008,8:19:59","1/27/2008,12:40:54"
78,78,"6/6/2007,11:23:53","6/12/2007,12:33:13","6/17/2007,14:07:24","6/23/2007,14:00:07"
79,79,"9/14/2008,20:42:31","9/20/2008,9:26:07","9/26/2008,12:09:24","9/29/2008,14:19:25"
80,80,"8/29/2004,0:08:07","9/2/2004,16:10:56","9/5/2004,14:13:39","9/8/2004,17:36:16"
81,81,"7/8/2009,17:07:26","7/9/2009,13:44:45","7/14/2009,12:00:49","7/18/2009,15:13:52"
82,82,"2/29/2016,10:55:06","3/3/2016,16:21:27","3/10/2016,10:26:49","3/15/2016,13:26:31"
83,83,"6/6/2001,17:25:56","6/7/2001,15:18:25","6/13/2001,12:38:03","6/15/2001,15:41:10"
84,84,"4/2/2014,20:57:56","4/5/2014,14:17:32","4/8/2014,12:02:20","4/15/2014,11:11:01"
85,85,"7/21/2017,20:47:38","7/24/2017,10:14:35","7/29/2017,12:59:40","8/2/2017,10:58:42"
86,86,"11/8/2015,17:50:18","11/15/2015,14:41:12","11/22/2015,10:37:11","11/28/2015,13:14:36"
87,87,"9/11/2002,8:27:50","9/17/2002,14:06:08","9/19/2002,10:04:33","9/24/2002,8:47:04"
88,88,"6/14/2002,9:50:14","6/17/2002,12:47:30","6/21/2002,12:38:41","6/26/2002,18:06:10"
89,89,"11/8/2010,11:23:01","11/12/2010,15:13:20","11/18/2010,13:12:49","11/25/2010,17:04:00"
90,90,"8/6/2001,9:10:50","8/8/2001,10:40:01","8/14/2001,13:36:13","8/18/2001,9:47:25"
91,91,"10/8/2015,22:50:59","10/15/2015,12:43:39","10/21/2015,13:57:15","10/25/2015,11:25:35"
92,92,"12/20/2013,17:58:26","12/24/2013,10:05:16","12/29/2013,11:11:48","1/5/2014,16:30:47"
93,93,"9/27/2004,18:23:42","9/29/2004,14:35:40","10/2/2004,16:06:33","10/5/2004,17:32:10"
94,94,"8/19/2009,3:28:34","8/26/2009,9:51:56","8/29/2009,11:19:02","9/5/2009,17:37:43"
95,95,"1/3/2009,18:17:35","1/10/2009,14:36:02","1/15/2009,12:35:25","1/20/2009,7:18:11"
96,96,"11/20/2009,17:58:25","11/21/2009,9:39:38","11/27/2009,9:37:26","12/2/2009,16:52:43"
97,97,"4/21/2007,12:15:36","4/22/2007,13:31:28","4/23/2007,14:14:01","4/30/2007,17:25:19"
98,98,"6/2/2001,6:49:36","6/4/2001,10:26:38","6/6/2001,15:16:51","6/7/2001,10:26:30"
99,99,"8/25/2006,11:25:25","8/29/2006,10:48:48","9/4/2006,8:37:24","9/8/2006,10:43:26"
100,100,"10/23/2015,15:36:59","10/30/2015,10:25:35","10/31/2015,12:09:15","11/1/2015,13:11:42"
101,101,"2/12/2016,15:49:32","2/16/2016,8:40:24","2/18/2016,8:26:24","2/23/2016,6:34:52"
102,102,"11/15/2009,2:39:22","11/16/2009,14:36:15","11/19/2009,14:14:51","11/23/2009,7:24:39"
103,103,"12/29/2009,1:12:31","1/2/2010,11:54:49","1/5/2010,10:36:23","1/9/2010,18:51:05"
104,104,"4/6/2008,10:40:17","4/11/2008,15:21:22","4/12/2008,8:59:31","4/17/2008,8:25:44"
105,105,"10/24/2016,11:35:47","10/26/2016,13:18:48","10/29/2016,11:48:54","11/5/2016,11:19:11"
106,106,"11/7/2006,22:06:32","11/11/2006,16:07:52","11/13/2006,10:38:00","11/16/2006,12:04:27"
107,107,"12/8/2001,2:18:25","12/12/2001,14:33:45","12/13/2001,16:19:45","12/20/2001,17:56:34"
108,108,"11/10/2017,19:36:48","11/17/2017,14:25:01","11/19/2017,9:51:13","11/26/2017,10:46:47"
109,109,"4/1/2016,17:23:02","4/8/2016,14:06:38","4/15/2016,12:01:01","4/19/2016,19:13:29"
110,110,"2/5/2015,6:14:20","2/12/2015,15:45:55","2/15/2015,12:17:54","2/17/2015,14:53:43"
111,111,"1/15/2006,21:23:34","1/19/2006,16:16:29","1/23/2006,13:45:28","1/28/2006,18:02:03"
112,112,"2/5/2005,9:01:25","2/8/2005,9:29:01","2/11/2005,15:40:13","2/18/2005,16:36:52"
113,113,"8/29/2004,16:27:24","9/4/2004,10:37:05","9/9/2004,11:03:15","9/10/2004,6:55:24"
114,114,"7/4/2004,13:38:31","7/10/2004,13:44:14","7/13/2004,10:56:34","7/15/2004,15:36:41"
115,115,"6/7/2017,23:00:23","6/13/2017,15:55:57","6/19/2017,9:16:16","6/26/2017,6:06:41"
116,116,"9/20/2009,13:41:08","9/25/2009,13:44:01","9/26/2009,13:38:56","9/28/2009,15:21:54"
117,117,"2/10/2001,12:03:19","2/16/2001,16:17:43","2/19/2001,9:46:02","2/26/2001,17:10:34"
118,118,"7/22/2002,17:03:19","7/27/2002,11:01:00","7/29/2002,13:47:09","7/31/2002,18:41:41"
119,119,"8/1/2004,10:49:25","8/2/2004,15:53:58","8/6/2004,14:49:23","8/10/2004,10:44:55"
120,120,"8/23/2005,21:01:03","8/26/2005,16:17:29","8/30/2005,9:02:30","9/2/2005,15:00:01"
121,121,"10/25/2016,17:28:59","10/29/2016,16:31:24","11/1/2016,16:07:21","11/3/2016,19:18:52"
122,122,"11/15/2004,3:06:53","11/17/2004,10:05:10","11/24/2004,10:35:34","11/28/2004,7:32:40"
123,123,"4/16/2003,10:44:43","4/19/2003,12:54:22","4/22/2003,11:42:36","4/26/2003,11:09:09"
124,124,"12/30/2009,16:57:33","1/5/2010,10:35:26","1/9/2010,11:50:04","1/16/2010,13:44:49"
125,125,"4/25/2017,18:05:25","4/29/2017,11:46:54","5/2/2017,12:01:16","5/4/2017,8:41:48"
126,126,"10/29/2018,4:40:54","11/3/2018,15:52:03","11/9/2018,9:20:19","11/14/2018,14:19:34"
127,127,"9/14/2015,9:00:28","9/20/2015,9:04:57","9/24/2015,15:44:45","9/25/2015,15:14:35"
128,128,"4/4/2013,12:19:51","4/8/2013,12:55:19","4/12/2013,9:21:56","4/13/2013,9:57:25"
129,129,"7/22/2014,18:03:41","7/25/2014,13:41:22","7/26/2014,11:33:17","7/27/2014,14:06:22"
130,130,"5/29/2015,5:33:29","6/2/2015,14:46:55","6/7/2015,15:34:38","6/10/2015,12:54:15"
131,131,"5/16/2009,5:15:56","5/18/2009,10:15:41","5/24/2009,8:18:07","5/31/2009,16:45:05"
132,132,"11/30/2006,9:28:43","12/1/2006,11:08:12","12/5/2006,10:47:29","12/7/2006,19:55:49"
133,133,"12/20/2004,7:02:08","12/27/2004,11:33:32","1/3/2005,11:52:24","1/6/2005,10:32:52"
134,134,"5/18/2011,22:48:40","5/19/2011,15:04:09","5/21/2011,9:53:18","5/22/2011,6:24:45"
135,135,"7/1/2007,4:10:16","7/5/2007,13:03:06","7/11/2007,11:34:28","7/14/2007,17:34:21"
136,136,"11/20/2010,9:27:23","11/23/2010,13:58:24","11/27/2010,9:52:31","12/4/2010,12:46:03"
137,137,"5/4/2016,10:59:24","5/5/2016,14:46:51","5/11/2016,16:04:35","5/18/2016,17:02:54"
138,138,"12/11/2002,14:57:08","12/18/2002,13:12:27","12/20/2002,10:18:23","12/25/2002,7:10:04"
139,139,"6/27/2016,23:01:31","6/30/2016,14:27:47","7/6/2016,12:40:53","7/8/2016,16:33:11"
140,140,"5/30/2016,12:35:33","6/3/2016,13:04:46","6/6/2016,14:34:29","6/13/2016,18:10:37"
141,141,"12/20/2015,11:03:37","12/21/2015,11:13:14","12/27/2015,8:40:14","12/29/2015,9:27:25"
142,142,"3/22/2005,6:02:05","3/25/2005,13:37:01","3/31/2005,15:05:25","4/3/2005,8:59:39"
143,143,"5/10/2012,13:23:37","5/14/2012,12:30:23","5/15/2012,14:30:16","5/20/2012,11:32:36"
144,144,"10/20/2007,11:36:49","10/23/2007,13:34:47","10/27/2007,15:13:01","10/29/2007,10:06:15"
145,145,"3/29/2003,2:04:43","4/3/2003,12:35:27","4/4/2003,9:20:10","4/8/2003,9:32:32"
146,146,"11/1/2002,4:47:07","11/2/2002,13:15:35","11/7/2002,11:08:07","11/10/2002,7:35:25"
147,147,"5/1/2017,17:55:44","5/7/2017,11:47:10","5/14/2017,10:33:58","5/18/2017,9:52:21"
148,148,"5/19/2017,11:03:34","5/25/2017,9:00:54","5/30/2017,9:01:39","6/4/2017,8:14:50"
149,149,"9/10/2017,16:26:20","9/12/2017,13:35:46","9/15/2017,12:14:44","9/16/2017,9:51:41"
150,150,"10/28/2016,22:58:36","11/2/2016,8:47:54","11/9/2016,12:37:30","11/11/2016,7:24:16"
151,151,"4/3/2008,8:44:44","4/5/2008,13:42:49","4/6/2008,14:59:44","4/12/2008,12:41:21"
152,152,"8/3/2008,19:18:03","8/9/2008,13:17:37","8/16/2008,9:31:16","8/18/2008,9:43:58"
153,153,"2/28/2012,9:24:00","2/29/2012,12:21:45","3/3/2012,9:07:01","3/10/2012,13:49:22"
154,154,"4/3/2011,6:08:36","4/10/2011,14:58:15","4/13/2011,12:19:39","4/19/2011,10:26:45"
155,155,"7/16/2008,7:53:57","7/18/2008,8:27:23","7/23/2008,9:21:29","7/29/2008,9:56:24"
156,156,"4/10/2003,19:09:58","4/17/2003,11:13:17","4/21/2003,16:21:26","4/22/2003,13:13:44"
157,157,"2/23/2004,2:32:04","2/25/2004,13:10:13","3/1/2004,13:24:43","3/4/2004,13:00:16"
158,158,"9/19/2005,5:33:23","9/22/2005,10:24:31","9/23/2005,16:30:30","9/28/2005,9:03:56"
159,159,"2/7/2011,20:17:29","2/10/2011,10:16:22","2/12/2011,12:39:15","2/13/2011,8:06:17"
160,160,"12/2/2012,4:26:16","12/8/2012,15:59:28","12/12/2012,14:42:48","12/15/2012,19:40:42"
161,161,"8/19/2008,16:11:32","8/23/2008,8:45:37","8/24/2008,16:48:10","8/28/2008,14:09:41"
162,162,"12/4/2001,1:15:26","12/5/2001,16:13:27","12/9/2001,11:33:27","12/14/2001,11:00:17"
163,163,"1/26/2001,14:22:33","2/2/2001,10:42:41","2/4/2001,15:17:56","2/11/2001,17:51:29"
164,164,"9/20/2015,14:06:22","9/24/2015,8:26:44","9/29/2015,12:12:25","10/1/2015,19:31:15"
165,165,"1/26/2001,11:18:58","1/27/2001,8:44:29","2/3/2001,15:36:44","2/9/2001,18:04:40"
166,166,"7/20/2008,15:15:13","7/27/2008,16:56:33","7/30/2008,10:15:33","8/4/2008,10:52:26"
167,167,"9/11/2009,0:46:33","9/12/2009,14:25:22","9/18/2009,11:46:03","9/23/2009,15:43:20"
168,168,"3/13/2017,22:39:54","3/19/2017,9:05:03","3/25/2017,9:58:11","4/1/2017,13:47:03"
169,169,"5/28/2018,13:46:45","6/4/2018,10:33:48","6/5/2018,10:23:38","6/12/2018,17:58:08"
170,170,"9/25/2003,18:02:50","9/30/2003,10:48:30","10/1/2003,8:01:56","10/8/2003,10:37:05"
171,171,"12/18/2015,1:20:04","12/21/2015,14:05:55","12/22/2015,11:27:38","12/27/2015,8:45:51"
172,172,"10/27/2004,21:55:07","11/3/2004,14:32:07","11/5/2004,9:09:25","11/9/2004,19:21:48"
173,173,"3/22/2012,1:28:28","3/28/2012,9:53:36","4/2/2012,16:56:28","4/7/2012,9:07:11"
174,174,"8/22/2006,15:47:42","8/23/2006,13:29:07","8/29/2006,15:26:28","9/5/2006,9:11:53"
175,175,"9/1/2009,12:31:39","9/8/2009,11:26:39","9/13/2009,13:16:06","9/14/2009,15:44:16"
176,176,"3/29/2011,13:00:17","4/1/2011,12:03:10","4/7/2011,8:57:25","4/8/2011,12:36:25"
177,177,"6/10/2009,2:30:54","6/15/2009,13:02:19","6/16/2009,11:22:32","6/21/2009,14:35:07"
178,178,"4/24/2005,8:06:39","4/27/2005,16:07:06","4/30/2005,12:20:42","5/2/2005,17:25:30"
179,179,"8/23/2001,11:17:32","8/30/2001,11:52:29","9/3/2001,12:00:02","9/8/2001,7:18:54"
180,180,"5/17/2014,3:18:04","5/24/2014,15:59:31","5/26/2014,12:29:44","5/27/2014,14:06:16"
181,181,"6/2/2002,22:05:07","6/4/2002,15:38:13","6/9/2002,11:12:26","6/15/2002,18:31:48"
182,182,"1/9/2018,20:06:08","1/10/2018,13:14:27","1/13/2018,11:52:02","1/17/2018,12:24:52"
183,183,"12/18/2008,18:44:40","12/20/2008,13:50:42","12/22/2008,11:08:59","12/29/2008,17:03:19"
184,184,"9/22/2017,10:07:38","9/23/2017,11:02:49","9/26/2017,13:46:16","10/1/2017,11:14:37"
185,185,"12/2/2008,21:22:49","12/3/2008,10:05:35","12/10/2008,8:43:35","12/14/2008,18:59:33"
186,186,"5/4/2004,13:52:12","5/11/2004,8:12:10","5/14/2004,13:18:59","5/17/2004,19:14:02"
187,187,"2/12/2014,5:20:16","2/15/2014,13:10:00","2/22/2014,8:22:15","2/26/2014,12:36:43"
188,188,"12/26/2009,10:16:54","12/27/2009,12:12:23","12/31/2009,14:10:34","1/3/2010,13:20:47"
189,189,"8/17/2008,2:15:45","8/24/2008,9:00:25","8/27/2008,11:23:36","8/30/2008,15:57:11"
190,190,"11/11/2006,18:37:30","11/14/2006,12:09:58","11/18/2006,12:15:15","11/22/2006,19:00:03"
191,191,"7/1/2010,18:58:56","7/5/2010,9:50:40","7/9/2010,11:01:02","7/11/2010,8:59:42"
192,192,"4/18/2002,5:53:05","4/23/2002,9:40:33","4/24/2002,14:38:28","4/30/2002,13:44:55"
193,193,"4/28/2017,3:57:50","5/2/2017,12:30:32","5/7/2017,9:21:11","5/12/2017,13:02:57"
194,194,"8/1/2016,17:52:09","8/6/2016,11:52:55","8/8/2016,15:26:32","8/15/2016,14:40:23"
195,195,"4/8/2016,9:19:48","4/14/2016,9:27:50","4/18/2016,14:33:17","4/20/2016,14:28:14"
196,196,"10/4/2006,13:45:17","10/5/2006,12:06:23","10/10/2006,13:02:07","10/16/2006,19:59:14"
197,197,"8/2/2010,9:16:57","8/5/2010,11:03:32","8/6/2010,16:46:36","8/12/2010,7:47:24"
198,198,"3/1/2007,6:54:43","3/6/2007,12:04:21","3/9/2007,10:09:57","3/12/2007,6:43:55"
199,199,"6/17/2013,17:54:30","6/19/2013,15:16:12","6/25/2013,11:53:26","7/1/2013,19:17:23"
200,200,"12/12/2007,1:32:46","12/19/2007,12:03:37","12/26/2007,8:35:23","12/29/2007,10:18:56"
201,201,"2/14/2012,22:57:09","2/16/2012,15:10:14","2/21/2012,13:53:53","2/23/2012,13:50:35"
