1,1,"1/2/2008,22:36:42","1/8/2008,9:31:12","1/14/2008,15:24:05","1/16/2008,19:32:25"
402,402,"11/10/2014,4:47:33","11/17/2014,16:25:59","11/18/2014,16:24:31","11/24/2014,9:40:55"
403,403,"10/17/2001,2:34:52","10/18/2001,8:24:03","10/24/2001,14:37:57","10/28/2001,7:07:03"
404,404,"8/22/2001,0:40:03","8/26/2001,11:49:09","8/30/2001,10:42:38","8/31/2001,17:23:45"
405,405,"5/4/2005,21:24:33","5/8/2005,13:27:57","5/15/2005,11:06:11","5/18/2005,17:08:21"
406,406,"9/19/2008,11:49:18","9/21/2008,16:06:24","9/24/2008,15:44:33","9/28/2008,8:07:06"
407,407,"7/1/2012,6:53:21","7/3/2012,11:25:42","7/4/2012,10:40:29","7/6/2012,6:51:33"
408,408,"4/3/2015,12:40:21","4/4/2015,12:43:10","4/10/2015,14:25:15","4/12/2015,17:59:24"
409,409,"4/17/2002,16:02:34","4/22/2002,16:37:34","4/29/2002,9:56:27","5/6/2002,18:16:42"
410,410,"10/6/2011,3:08:48","10/12/2011,10:57:43","10/15/2011,16:19:03","10/19/2011,13:35:22"
411,411,"11/18/2016,7:56:14","11/24/2016,8:41:55","11/26/2016,10:00:30","12/1/2016,16:01:15"
412,412,"10/12/2004,8:31:18","10/13/2004,15:57:29","10/20/2004,10:14:37","10/26/2004,11:43:28"
413,413,"2/23/2003,8:12:00","2/27/2003,12:20:07","3/6/2003,11:32:13","3/10/2003,8:29:46"
414,414,"4/15/2016,7:22:56","4/18/2016,12:01:43","4/24/2016,8:08:35","4/28/2016,11:46:00"
415,415,"7/10/2015,14:21:36","7/15/2015,14:46:45","7/21/2015,16:15:25","7/28/2015,16:49:04"
416,416,"1/3/2006,14:54:47","1/6/2006,11:20:08","1/7/2006,14:25:55","1/8/2006,14:08:59"
417,417,"5/5/2015,20:12:22","5/10/2015,16:18:35","5/13/2015,8:45:11","5/17/2015,16:36:00"
418,418,"7/4/2008,15:42:59","7/9/2008,13:02:02","7/10/2008,16:13:46","7/16/2008,16:25:12"
419,419,"3/15/2016,20:20:34","3/22/2016,13:52:44","3/28/2016,9:19:01","4/2/2016,19:37:28"
420,420,"6/7/2011,16:14:23","6/10/2011,12:05:00","6/16/2011,11:26:49","6/18/2011,6:00:53"
421,421,"1/17/2017,2:19:48","1/24/2017,13:00:49","1/27/2017,13:55:39","2/1/2017,19:10:01"
422,422,"8/15/2016,11:12:08","8/21/2016,10:13:10","8/22/2016,15:43:37","8/26/2016,19:42:04"
423,423,"1/24/2003,0:55:35","1/25/2003,10:15:25","1/29/2003,9:01:19","2/2/2003,16:12:12"
424,424,"12/23/2015,20:09:58","12/26/2015,16:19:24","1/1/2016,13:54:21","1/2/2016,6:34:59"
425,425,"1/6/2012,6:05:03","1/9/2012,15:15:31","1/12/2012,10:31:00","1/16/2012,7:06:53"
426,426,"4/24/2008,6:42:00","4/26/2008,10:55:08","4/29/2008,10:47:51","4/30/2008,6:03:53"
427,427,"10/29/2002,23:16:24","10/30/2002,14:16:44","11/3/2002,9:50:03","11/8/2002,17:09:33"
428,428,"2/12/2002,16:57:38","2/14/2002,10:45:05","2/17/2002,9:50:04","2/19/2002,15:18:52"
429,429,"9/4/2008,0:03:49","9/9/2008,16:56:09","9/13/2008,14:49:21","9/20/2008,19:00:21"
430,430,"4/6/2005,5:25:16","4/10/2005,13:38:36","4/13/2005,13:35:44","4/18/2005,13:49:35"
431,431,"4/28/2014,18:18:26","4/29/2014,14:23:45","5/6/2014,10:22:29","5/11/2014,9:41:54"
432,432,"12/23/2016,0:35:53","12/25/2016,14:36:39","12/31/2016,11:58:29","1/7/2017,7:38:32"
433,433,"3/20/2006,3:37:33","3/26/2006,15:49:53","3/31/2006,13:12:56","4/2/2006,12:50:06"
434,434,"12/7/2005,18:57:55","12/12/2005,11:23:11","12/18/2005,12:18:52","12/19/2005,15:13:38"
435,435,"1/10/2001,20:32:50","1/15/2001,9:21:51","1/22/2001,13:15:09","1/26/2001,17:34:04"
436,436,"10/8/2001,22:32:24","10/11/2001,10:29:42","10/12/2001,16:39:45","10/18/2001,12:37:06"
437,437,"3/9/2015,22:46:38","3/13/2015,9:33:15","3/20/2015,9:48:05","3/26/2015,9:30:02"
438,438,"1/2/2017,18:30:46","1/7/2017,14:27:33","1/14/2017,13:30:34","1/21/2017,16:42:50"
439,439,"12/30/2009,23:50:53","1/6/2010,14:56:23","1/10/2010,9:14:12","1/17/2010,14:11:58"
440,440,"9/18/2016,23:42:14","9/24/2016,9:10:16","9/29/2016,12:59:37","10/6/2016,6:44:23"
441,441,"3/5/2014,7:33:59","3/8/2014,9:13:15","3/15/2014,14:22:53","3/16/2014,9:48:55"
442,442,"7/8/2011,16:35:02","7/11/2011,13:22:19","7/14/2011,8:36:51","7/16/2011,19:02:35"
443,443,"7/23/2005,4:30:20","7/28/2005,10:05:16","7/29/2005,11:34:24","8/5/2005,8:23:56"
444,444,"9/28/2004,10:17:27","10/1/2004,13:19:19","10/6/2004,11:12:39","10/7/2004,16:35:50"
445,445,"2/12/2008,15:41:09","2/15/2008,10:15:31","2/19/2008,13:04:46","2/20/2008,17:37:03"
446,446,"10/18/2005,14:22:07","10/20/2005,10:32:43","10/25/2005,9:12:42","10/26/2005,15:37:35"
447,447,"12/3/2013,23:42:11","12/7/2013,15:46:45","12/8/2013,15:46:05","12/13/2013,19:01:49"
448,448,"2/23/2003,4:41:06","2/27/2003,13:35:57","3/1/2003,9:56:28","3/6/2003,14:36:16"
449,449,"2/23/2009,0:38:46","2/24/2009,14:44:29","2/25/2009,12:06:59","2/27/2009,16:13:43"
450,450,"10/4/2007,14:44:14","10/8/2007,8:46:26","10/14/2007,10:32:54","10/19/2007,7:27:22"
451,451,"1/2/2002,5:22:03","1/4/2002,15:27:27","1/9/2002,10:31:58","1/11/2002,14:41:05"
452,452,"4/16/2003,11:09:37","4/23/2003,8:16:07","4/27/2003,8:45:47","5/3/2003,6:18:48"
453,453,"6/20/2011,17:30:30","6/21/2011,9:01:42","6/26/2011,13:39:07","6/30/2011,7:54:24"
454,454,"7/15/2005,7:03:27","7/22/2005,9:12:36","7/23/2005,15:47:23","7/25/2005,14:27:32"
455,455,"5/30/2004,23:44:40","5/31/2004,9:24:17","6/6/2004,15:12:12","6/9/2004,9:36:47"
456,456,"2/20/2009,5:54:20","2/21/2009,12:21:21","2/24/2009,14:41:40","2/28/2009,6:55:31"
457,457,"1/13/2012,12:32:56","1/17/2012,13:29:16","1/23/2012,8:34:45","1/27/2012,17:49:27"
458,458,"7/24/2002,16:13:16","7/30/2002,10:48:32","8/4/2002,12:04:40","8/5/2002,13:02:31"
459,459,"4/21/2004,7:20:22","4/27/2004,12:33:12","5/2/2004,11:31:45","5/6/2004,13:38:10"
460,460,"9/19/2010,3:22:35","9/21/2010,13:46:32","9/27/2010,8:49:15","9/29/2010,9:44:05"
461,461,"5/9/2003,4:56:00","5/16/2003,13:43:47","5/22/2003,15:45:59","5/24/2003,15:08:29"
462,462,"4/3/2004,1:32:38","4/9/2004,9:24:49","4/16/2004,9:14:01","4/22/2004,17:37:37"
463,463,"7/3/2017,8:47:48","7/6/2017,12:42:16","7/10/2017,11:20:19","7/15/2017,18:27:47"
464,464,"5/7/2004,10:53:59","5/10/2004,11:39:58","5/14/2004,10:18:36","5/16/2004,19:53:10"
465,465,"12/6/2005,3:51:05","12/8/2005,16:04:06","12/10/2005,13:10:00","12/16/2005,18:00:12"
466,466,"11/30/2003,19:36:58","12/5/2003,12:42:01","12/11/2003,8:14:36","12/12/2003,17:43:27"
467,467,"12/14/2001,21:34:01","12/19/2001,12:43:41","12/22/2001,9:01:57","12/23/2001,6:09:16"
468,468,"7/30/2003,8:45:41","8/1/2003,9:01:20","8/4/2003,13:47:03","8/11/2003,7:38:30"
469,469,"11/2/2005,18:06:42","11/4/2005,11:12:37","11/6/2005,15:50:46","11/13/2005,19:53:52"
470,470,"5/2/2006,6:52:57","5/9/2006,9:13:23","5/11/2006,15:36:53","5/14/2006,16:30:51"
471,471,"1/23/2012,3:47:04","1/30/2012,15:43:12","2/2/2012,9:23:36","2/7/2012,9:25:31"
472,472,"7/2/2004,15:15:28","7/8/2004,14:29:54","7/12/2004,16:20:31","7/13/2004,11:55:50"
473,473,"10/11/2001,2:27:40","10/13/2001,14:07:22","10/14/2001,15:45:20","10/17/2001,9:56:19"
474,474,"12/13/2013,17:24:39","12/18/2013,13:19:25","12/25/2013,11:21:42","12/28/2013,11:07:34"
475,475,"3/1/2012,3:40:02","3/7/2012,14:10:42","3/8/2012,10:01:07","3/11/2012,13:12:29"
476,476,"1/27/2009,11:14:18","1/30/2009,10:26:35","2/5/2009,9:52:48","2/8/2009,11:24:02"
477,477,"10/2/2001,14:06:58","10/3/2001,12:06:49","10/4/2001,15:23:27","10/8/2001,17:39:56"
478,478,"10/10/2004,18:34:51","10/13/2004,8:59:43","10/17/2004,13:59:17","10/23/2004,14:29:27"
479,479,"1/15/2014,4:20:06","1/16/2014,9:46:42","1/22/2014,12:19:46","1/28/2014,17:56:44"
480,480,"4/15/2016,22:59:21","4/20/2016,8:43:49","4/27/2016,12:49:40","4/29/2016,7:47:46"
481,481,"4/25/2005,3:14:45","4/29/2005,14:53:14","5/4/2005,16:50:56","5/11/2005,7:06:41"
482,482,"4/8/2009,5:56:13","4/13/2009,8:13:45","4/17/2009,10:30:55","4/21/2009,14:18:04"
483,483,"9/24/2016,21:11:29","9/26/2016,15:09:54","10/2/2016,13:05:11","10/9/2016,6:00:45"
484,484,"7/16/2007,7:24:14","7/19/2007,14:31:55","7/24/2007,10:14:39","7/26/2007,10:46:01"
485,485,"5/2/2011,18:02:45","5/7/2011,11:26:01","5/8/2011,13:41:20","5/12/2011,8:11:32"
486,486,"9/25/2011,12:48:10","10/2/2011,8:04:45","10/3/2011,14:46:15","10/9/2011,15:57:46"
487,487,"8/25/2008,19:12:50","8/29/2008,16:07:02","9/5/2008,14:04:49","9/8/2008,15:31:01"
488,488,"12/28/2008,10:12:11","12/30/2008,16:38:13","1/5/2009,15:05:07","1/12/2009,6:56:22"
489,489,"10/13/2001,9:45:57","10/20/2001,10:11:37","10/24/2001,13:06:56","10/31/2001,16:34:30"
490,490,"5/30/2012,8:58:15","6/3/2012,12:07:08","6/9/2012,10:16:54","6/10/2012,8:20:17"
491,491,"12/11/2000,3:43:10","12/17/2000,9:52:39","12/18/2000,14:53:30","12/21/2000,18:08:33"
492,492,"8/23/2015,6:35:17","8/27/2015,10:53:42","9/3/2015,14:59:58","9/10/2015,6:44:14"
493,493,"10/12/2002,12:00:44","10/17/2002,13:55:08","10/22/2002,13:42:12","10/29/2002,9:19:49"
494,494,"4/18/2013,17:23:06","4/22/2013,13:15:17","4/29/2013,9:39:09","5/1/2013,16:55:42"
495,495,"8/28/2006,10:18:46","9/2/2006,13:14:16","9/4/2006,9:56:51","9/8/2006,7:43:13"
496,496,"12/24/2013,5:41:09","12/31/2013,12:31:28","1/2/2014,12:44:49","1/6/2014,14:12:39"
497,497,"1/21/2016,16:14:00","1/23/2016,11:00:31","1/30/2016,14:55:11","2/3/2016,10:34:55"
498,498,"6/12/2015,1:36:27","6/14/2015,15:59:46","6/20/2015,11:10:46","6/27/2015,18:29:39"
499,499,"8/5/2010,7:02:48","8/6/2010,10:25:19","8/9/2010,12:34:39","8/11/2010,9:15:12"
500,500,"2/8/2004,21:54:25","2/9/2004,11:28:58","2/16/2004,10:35:33","2/19/2004,7:43:18"
501,501,"12/12/2010,22:46:14","12/13/2010,15:04:42","12/18/2010,9:21:06","12/25/2010,18:50:31"
502,502,"3/29/2004,17:47:50","3/31/2004,10:50:31","4/5/2004,8:44:24","4/11/2004,7:56:02"
503,503,"8/3/2010,11:38:38","8/10/2010,12:58:23","8/11/2010,16:44:28","8/14/2010,17:28:17"
504,504,"5/4/2007,11:04:56","5/10/2007,8:27:54","5/15/2007,12:20:28","5/17/2007,14:46:18"
505,505,"10/6/2013,10:29:48","10/7/2013,13:23:06","10/8/2013,14:34:18","10/11/2013,9:21:39"
506,506,"1/30/2006,8:17:19","2/2/2006,9:40:36","2/9/2006,15:26:38","2/14/2006,8:57:56"
507,507,"8/21/2001,22:55:24","8/23/2001,14:31:17","8/28/2001,12:33:34","8/31/2001,10:15:03"
508,508,"3/13/2016,22:34:53","3/16/2016,14:25:14","3/22/2016,10:32:43","3/26/2016,14:53:03"
509,509,"5/19/2004,7:07:31","5/24/2004,10:59:19","5/25/2004,8:58:15","5/27/2004,19:43:11"
510,510,"5/13/2014,11:36:43","5/18/2014,11:20:27","5/23/2014,16:06:54","5/29/2014,14:45:59"
511,511,"12/10/2006,3:26:29","12/12/2006,16:40:39","12/17/2006,13:04:55","12/20/2006,19:19:21"
512,512,"7/29/2013,4:09:56","8/4/2013,8:55:02","8/6/2013,8:52:26","8/11/2013,6:21:01"
513,513,"3/27/2016,21:05:17","4/3/2016,13:02:40","4/10/2016,15:34:15","4/16/2016,19:22:13"
514,514,"3/19/2017,5:03:23","3/23/2017,15:12:14","3/24/2017,16:29:34","3/29/2017,11:21:44"
515,515,"5/29/2006,16:10:43","6/2/2006,9:53:34","6/4/2006,16:10:30","6/6/2006,19:06:46"
516,516,"10/15/2007,14:56:33","10/17/2007,8:50:00","10/22/2007,13:28:45","10/23/2007,6:39:43"
517,517,"11/21/2006,13:14:52","11/24/2006,15:53:21","11/26/2006,9:32:45","12/2/2006,19:29:05"
518,518,"7/29/2007,12:09:27","7/30/2007,14:41:14","8/6/2007,9:03:36","8/13/2007,17:55:14"
519,519,"4/11/2005,10:16:51","4/13/2005,9:31:17","4/17/2005,13:45:56","4/22/2005,9:48:29"
520,520,"8/12/2014,19:05:46","8/14/2014,14:26:27","8/15/2014,12:46:04","8/18/2014,11:11:53"
521,521,"8/26/2009,8:08:04","8/30/2009,8:54:33","9/3/2009,16:48:30","9/7/2009,13:12:06"
522,522,"10/11/2005,6:09:06","10/18/2005,11:03:14","10/21/2005,8:46:52","10/22/2005,10:02:06"
523,523,"2/4/2010,6:02:00","2/9/2010,14:30:10","2/14/2010,16:54:02","2/17/2010,8:53:49"
524,524,"8/11/2006,19:03:52","8/17/2006,15:24:08","8/21/2006,13:38:53","8/27/2006,13:37:27"
525,525,"4/1/2009,3:11:50","4/4/2009,14:07:58","4/5/2009,16:15:10","4/6/2009,16:01:38"
526,526,"4/14/2018,1:56:15","4/20/2018,12:18:28","4/21/2018,9:29:25","4/24/2018,9:25:35"
527,527,"1/3/2003,9:51:45","1/7/2003,12:34:15","1/8/2003,11:17:05","1/12/2003,8:03:58"
528,528,"4/4/2013,23:20:38","4/5/2013,9:05:54","4/9/2013,13:14:38","4/12/2013,16:51:44"
529,529,"7/15/2017,7:54:15","7/16/2017,15:47:43","7/21/2017,9:18:49","7/27/2017,15:30:32"
530,530,"7/3/2002,21:14:22","7/6/2002,16:19:37","7/13/2002,8:00:50","7/20/2002,18:15:01"
531,531,"4/17/2016,2:30:43","4/20/2016,8:46:11","4/27/2016,16:58:27","4/29/2016,8:54:53"
532,532,"11/27/2007,19:04:47","12/3/2007,11:19:32","12/10/2007,12:55:33","12/13/2007,8:16:19"
533,533,"6/17/2008,11:53:18","6/22/2008,16:20:34","6/26/2008,13:10:55","7/2/2008,8:44:48"
534,534,"6/23/2013,0:10:29","6/25/2013,10:42:24","7/1/2013,14:06:29","7/7/2013,8:08:03"
535,535,"8/9/2001,17:27:46","8/13/2001,14:00:36","8/17/2001,15:23:56","8/21/2001,12:00:42"
536,536,"6/7/2018,1:28:24","6/11/2018,14:08:01","6/13/2018,8:17:53","6/20/2018,6:28:10"
537,537,"3/27/2015,3:20:42","4/3/2015,9:36:09","4/5/2015,8:58:47","4/12/2015,9:33:26"
538,538,"4/1/2014,9:33:56","4/6/2014,11:23:56","4/12/2014,10:34:49","4/13/2014,17:44:53"
539,539,"7/15/2017,17:22:09","7/22/2017,15:14:19","7/23/2017,16:12:19","7/27/2017,8:47:10"
540,540,"1/24/2001,10:41:39","1/29/2001,15:12:22","2/4/2001,9:19:19","2/6/2001,14:49:32"
541,541,"3/29/2008,22:32:08","4/4/2008,15:03:48","4/5/2008,15:04:50","4/6/2008,6:43:20"
542,542,"11/13/2001,5:28:02","11/15/2001,14:44:43","11/21/2001,14:18:53","11/26/2001,14:50:30"
543,543,"1/28/2006,8:27:44","2/1/2006,15:44:58","2/7/2006,10:56:38","2/8/2006,8:31:18"
544,544,"6/17/2013,18:04:40","6/18/2013,8:47:15","6/24/2013,15:08:36","6/27/2013,12:02:48"
545,545,"8/20/2009,16:47:43","8/22/2009,14:03:32","8/25/2009,8:01:24","9/1/2009,12:33:05"
546,546,"10/17/2005,13:30:24","10/24/2005,16:26:48","10/26/2005,11:13:24","10/28/2005,17:48:42"
547,547,"2/6/2012,15:03:01","2/11/2012,9:39:48","2/14/2012,14:49:04","2/21/2012,10:19:13"
548,548,"3/20/2016,19:59:51","3/21/2016,8:28:31","3/22/2016,10:17:15","3/23/2016,18:03:16"
549,549,"7/22/2017,20:21:21","7/28/2017,9:47:24","8/1/2017,13:37:21","8/4/2017,13:06:32"
550,550,"4/22/2005,10:42:47","4/23/2005,13:19:39","4/28/2005,9:37:55","5/5/2005,14:00:25"
551,551,"8/10/2001,1:48:24","8/12/2001,16:05:07","8/17/2001,11:25:36","8/24/2001,10:11:24"
552,552,"3/2/2003,6:44:31","3/9/2003,11:42:44","3/12/2003,14:33:29","3/19/2003,10:42:51"
553,553,"10/21/2014,6:40:41","10/22/2014,8:44:22","10/28/2014,16:36:25","11/3/2014,6:03:13"
554,554,"2/9/2013,15:55:47","2/13/2013,11:18:20","2/17/2013,9:37:16","2/20/2013,9:11:11"
555,555,"7/3/2012,7:31:03","7/6/2012,14:29:22","7/8/2012,10:28:38","7/12/2012,14:09:11"
556,556,"12/29/2016,20:40:45","1/1/2017,10:53:59","1/6/2017,8:32:15","1/11/2017,11:00:33"
557,557,"6/21/2008,7:27:19","6/27/2008,14:38:01","7/1/2008,16:01:43","7/4/2008,19:00:16"
558,558,"11/14/2003,6:49:19","11/19/2003,10:59:25","11/23/2003,12:23:31","11/29/2003,18:51:26"
559,559,"4/22/2008,8:11:24","4/23/2008,14:33:52","4/26/2008,16:17:08","4/27/2008,9:52:01"
560,560,"12/30/2010,17:49:28","1/1/2011,16:43:20","1/4/2011,16:07:47","1/6/2011,6:59:53"
561,561,"11/10/2011,1:17:22","11/15/2011,16:21:55","11/16/2011,14:15:40","11/23/2011,19:33:21"
562,562,"8/20/2018,15:18:37","8/26/2018,12:24:56","8/28/2018,12:57:58","8/31/2018,17:36:00"
563,563,"2/19/2003,4:44:08","2/22/2003,15:12:24","2/24/2003,16:14:03","2/28/2003,11:14:34"
564,564,"6/5/2015,1:25:54","6/6/2015,16:39:47","6/7/2015,10:27:08","6/11/2015,12:35:54"
565,565,"3/3/2010,16:19:54","3/10/2010,16:48:06","3/13/2010,16:48:00","3/18/2010,12:36:06"
566,566,"4/21/2005,15:10:04","4/22/2005,11:51:11","4/26/2005,9:03:00","4/28/2005,10:31:57"
567,567,"8/31/2007,20:39:55","9/5/2007,14:05:02","9/7/2007,14:22:00","9/9/2007,16:10:19"
568,568,"4/16/2014,11:38:56","4/18/2014,11:27:32","4/23/2014,10:30:04","4/29/2014,14:51:34"
569,569,"2/9/2009,19:39:12","2/15/2009,14:19:10","2/17/2009,10:18:05","2/22/2009,8:58:34"
570,570,"3/20/2006,9:31:11","3/26/2006,8:38:51","3/28/2006,9:37:46","4/2/2006,7:36:24"
571,571,"12/12/2016,3:52:04","12/19/2016,11:33:12","12/21/2016,11:44:29","12/26/2016,16:00:10"
572,572,"9/17/2008,21:18:06","9/19/2008,12:17:21","9/22/2008,8:44:09","9/26/2008,14:19:03"
573,573,"4/22/2012,21:41:32","4/27/2012,9:47:39","5/4/2012,9:21:31","5/8/2012,8:37:13"
574,574,"2/15/2013,4:13:11","2/16/2013,12:14:24","2/21/2013,15:19:48","2/26/2013,8:08:40"
575,575,"10/6/2003,3:52:04","10/8/2003,8:04:30","10/12/2003,11:09:23","10/17/2003,7:06:51"
576,576,"7/29/2009,17:30:25","7/31/2009,9:11:00","8/3/2009,8:25:42","8/9/2009,9:59:49"
577,577,"8/9/2012,13:22:37","8/14/2012,10:23:38","8/17/2012,16:22:02","8/18/2012,8:57:28"
578,578,"5/10/2008,15:11:07","5/16/2008,9:27:34","5/19/2008,12:40:55","5/23/2008,12:24:43"
579,579,"8/6/2001,7:27:47","8/10/2001,8:09:48","8/15/2001,9:02:17","8/22/2001,17:13:12"
580,580,"4/22/2012,12:24:29","4/26/2012,12:11:36","5/3/2012,10:52:43","5/7/2012,16:29:15"
581,581,"6/3/2003,11:24:55","6/8/2003,10:26:57","6/15/2003,13:23:43","6/22/2003,10:48:48"
582,582,"12/30/2001,5:36:56","12/31/2001,15:24:34","1/3/2002,8:23:36","1/9/2002,15:07:09"
583,583,"1/27/2009,2:15:29","1/30/2009,13:34:26","2/3/2009,9:32:12","2/5/2009,19:31:12"
584,584,"1/12/2012,23:16:09","1/19/2012,16:10:13","1/24/2012,11:26:28","1/29/2012,16:57:53"
585,585,"4/2/2018,18:59:23","4/7/2018,16:51:56","4/10/2018,16:07:36","4/16/2018,6:58:33"
586,586,"12/22/2002,4:01:45","12/27/2002,8:12:11","1/2/2003,16:17:13","1/4/2003,11:53:46"
587,587,"6/3/2013,18:52:57","6/8/2013,13:02:43","6/13/2013,16:35:35","6/17/2013,14:28:14"
588,588,"12/4/2014,18:41:34","12/8/2014,8:31:56","12/12/2014,15:40:17","12/14/2014,8:17:35"
589,589,"12/18/2007,4:54:33","12/20/2007,9:55:31","12/23/2007,15:16:06","12/25/2007,9:17:05"
590,590,"12/5/2011,20:24:10","12/12/2011,12:28:15","12/15/2011,10:47:33","12/21/2011,14:13:54"
591,591,"2/2/2008,4:20:33","2/7/2008,10:47:44","2/8/2008,13:52:02","2/11/2008,11:05:56"
592,592,"8/31/2006,6:46:21","9/3/2006,11:49:38","9/5/2006,8:06:58","9/7/2006,15:59:21"
593,593,"11/27/2014,6:59:19","12/1/2014,10:41:37","12/8/2014,15:14:02","12/15/2014,8:15:12"
594,594,"3/19/2014,7:22:30","3/26/2014,8:19:09","3/28/2014,8:01:36","4/4/2014,15:43:29"
595,595,"10/3/2003,23:23:01","10/5/2003,15:29:09","10/8/2003,13:57:07","10/12/2003,6:05:39"
596,596,"2/5/2010,7:11:55","2/6/2010,13:06:35","2/10/2010,8:18:32","2/11/2010,6:30:45"
597,597,"10/25/2006,6:14:39","11/1/2006,10:26:14","11/3/2006,10:49:58","11/9/2006,12:10:16"
598,598,"9/25/2002,17:59:55","10/2/2002,15:02:44","10/6/2002,12:21:46","10/9/2002,15:36:32"
599,599,"4/22/2013,8:28:05","4/23/2013,15:43:52","4/27/2013,9:44:28","5/3/2013,14:25:54"
600,600,"3/19/2004,1:57:42","3/23/2004,14:56:55","3/25/2004,16:35:47","4/1/2004,9:29:24"
601,601,"2/18/2011,9:32:51","2/20/2011,9:48:06","2/26/2011,11:33:54","2/28/2011,10:09:44"
