1,1,"1/2/2008,22:36:42","1/8/2008,9:31:12","1/14/2008,15:24:05","1/16/2008,19:32:25"
602,602,"4/25/2018,22:20:09","4/26/2018,8:41:22","4/29/2018,11:28:00","4/30/2018,11:54:01"
603,603,"8/23/2007,3:56:51","8/29/2007,13:29:00","9/3/2007,14:10:56","9/5/2007,10:27:29"
604,604,"1/14/2004,17:07:05","1/18/2004,15:36:00","1/21/2004,11:29:13","1/26/2004,17:49:31"
605,605,"1/20/2004,15:58:38","1/21/2004,12:06:46","1/23/2004,14:34:22","1/28/2004,7:19:19"
606,606,"12/26/2010,23:47:39","12/30/2010,9:34:44","1/6/2011,10:20:57","1/12/2011,11:47:18"
607,607,"8/11/2002,6:12:11","8/12/2002,8:27:19","8/14/2002,8:43:31","8/19/2002,8:04:53"
608,608,"5/28/2005,2:25:20","5/31/2005,15:35:30","6/7/2005,14:11:47","6/11/2005,16:47:03"
609,609,"12/25/2004,19:22:39","12/27/2004,15:46:19","1/3/2005,15:49:11","1/8/2005,12:18:11"
610,610,"7/16/2004,21:20:12","7/18/2004,11:59:19","7/22/2004,9:05:35","7/23/2004,12:27:36"
611,611,"10/20/2012,14:48:33","10/24/2012,16:25:50","10/31/2012,11:00:50","11/7/2012,8:36:21"
612,612,"10/9/2003,14:27:03","10/11/2003,13:46:26","10/17/2003,9:20:02","10/23/2003,11:08:02"
613,613,"2/27/2007,11:42:41","3/3/2007,16:44:59","3/8/2007,15:33:49","3/13/2007,12:15:39"
614,614,"12/19/2011,12:55:18","12/20/2011,8:18:54","12/21/2011,11:51:36","12/26/2011,14:57:54"
615,615,"4/6/2003,13:03:21","4/13/2003,11:56:01","4/20/2003,12:06:51","4/24/2003,18:30:20"
616,616,"8/31/2015,16:46:04","9/6/2015,15:58:01","9/7/2015,12:48:26","9/9/2015,12:59:36"
617,617,"4/7/2018,8:43:30","4/10/2018,14:47:09","4/13/2018,15:21:51","4/20/2018,14:24:56"
618,618,"5/26/2008,8:08:45","5/29/2008,8:30:57","5/31/2008,14:06:00","6/7/2008,17:00:01"
619,619,"5/21/2001,18:19:35","5/26/2001,8:04:53","5/28/2001,8:21:32","5/29/2001,10:38:34"
620,620,"11/17/2015,12:52:42","11/21/2015,13:51:53","11/25/2015,13:01:29","12/1/2015,16:58:57"
621,621,"3/22/2012,7:56:50","3/23/2012,11:18:16","3/29/2012,11:23:02","4/3/2012,14:03:10"
622,622,"3/7/2007,12:51:12","3/11/2007,12:35:51","3/13/2007,8:36:33","3/20/2007,8:47:28"
623,623,"4/14/2009,23:50:07","4/16/2009,13:57:26","4/23/2009,13:56:54","4/24/2009,18:40:58"
624,624,"6/14/2015,3:17:30","6/19/2015,13:01:57","6/22/2015,12:00:00","6/26/2015,10:21:27"
625,625,"2/26/2007,9:50:42","2/28/2007,10:32:47","3/3/2007,14:00:30","3/4/2007,8:58:18"
626,626,"7/18/2004,12:23:28","7/19/2004,10:12:27","7/21/2004,9:07:58","7/28/2004,6:06:07"
627,627,"11/12/2009,14:55:49","11/13/2009,14:35:50","11/19/2009,16:17:16","11/20/2009,13:46:47"
628,628,"12/16/2014,19:19:50","12/19/2014,16:00:53","12/25/2014,8:37:56","12/29/2014,12:39:49"
629,629,"9/20/2012,12:38:05","9/24/2012,11:48:12","9/30/2012,15:49:01","10/1/2012,10:49:49"
630,630,"7/16/2013,19:42:46","7/17/2013,15:48:39","7/19/2013,10:25:15","7/23/2013,17:35:41"
631,631,"7/1/2018,6:30:47","7/5/2018,16:47:00","7/6/2018,13:50:06","7/7/2018,8:09:00"
632,632,"6/5/2010,15:34:28","6/9/2010,14:01:34","6/15/2010,9:13:44","6/21/2010,19:29:15"
633,633,"5/25/2009,19:58:55","5/29/2009,8:07:02","6/5/2009,13:17:06","6/12/2009,18:58:32"
634,634,"11/14/2007,21:02:26","11/17/2007,11:19:00","11/20/2007,13:16:11","11/21/2007,10:41:21"
635,635,"8/11/2017,0:20:12","8/18/2017,13:05:56","8/25/2017,15:49:23","8/26/2017,19:22:51"
636,636,"1/19/2007,18:24:50","1/23/2007,15:59:33","1/27/2007,10:42:56","2/3/2007,19:52:06"
637,637,"3/31/2015,4:36:30","4/7/2015,16:15:45","4/9/2015,16:15:29","4/16/2015,13:49:37"
638,638,"7/16/2017,10:00:03","7/21/2017,12:47:07","7/22/2017,14:24:44","7/28/2017,7:33:25"
639,639,"6/11/2003,9:21:55","6/12/2003,13:10:51","6/15/2003,11:01:23","6/21/2003,10:15:54"
640,640,"8/3/2018,11:01:48","8/10/2018,14:44:15","8/11/2018,11:13:36","8/16/2018,16:18:41"
641,641,"6/4/2015,6:52:22","6/6/2015,13:41:11","6/7/2015,9:01:11","6/8/2015,15:20:36"
642,642,"8/15/2003,9:48:08","8/18/2003,9:07:50","8/21/2003,14:09:32","8/26/2003,10:36:24"
643,643,"11/2/2002,4:44:55","11/7/2002,13:44:53","11/9/2002,13:48:56","11/12/2002,11:12:35"
644,644,"12/7/2014,16:49:39","12/12/2014,10:55:33","12/14/2014,15:09:19","12/17/2014,6:51:11"
645,645,"10/14/2017,15:34:23","10/19/2017,8:57:27","10/26/2017,9:43:45","10/29/2017,16:57:34"
646,646,"3/27/2006,4:38:01","3/29/2006,9:28:50","4/4/2006,14:50:28","4/9/2006,9:24:36"
647,647,"7/30/2003,19:18:08","8/4/2003,10:29:28","8/10/2003,16:06:55","8/13/2003,19:14:09"
648,648,"1/17/2014,6:50:21","1/18/2014,15:10:28","1/23/2014,10:52:09","1/25/2014,16:25:30"
649,649,"1/2/2005,20:01:07","1/3/2005,11:43:56","1/5/2005,12:27:23","1/9/2005,8:07:23"
650,650,"3/7/2013,19:51:12","3/11/2013,13:08:56","3/15/2013,8:11:16","3/16/2013,11:46:41"
651,651,"9/12/2013,4:25:12","9/18/2013,8:18:47","9/22/2013,12:27:17","9/28/2013,7:09:59"
652,652,"6/21/2001,22:29:25","6/22/2001,10:02:55","6/29/2001,13:08:37","6/30/2001,14:31:18"
653,653,"12/16/2004,0:10:48","12/22/2004,15:23:48","12/24/2004,10:01:45","12/29/2004,9:48:06"
654,654,"1/18/2013,2:06:31","1/21/2013,9:59:15","1/24/2013,10:15:28","1/30/2013,15:57:56"
655,655,"9/1/2013,1:46:23","9/2/2013,14:36:41","9/4/2013,14:41:28","9/6/2013,6:26:46"
656,656,"3/3/2007,0:41:34","3/6/2007,10:40:06","3/9/2007,9:00:57","3/10/2007,10:46:41"
657,657,"2/24/2015,18:48:49","3/3/2015,9:03:39","3/10/2015,10:43:02","3/13/2015,12:44:14"
658,658,"2/21/2014,20:55:44","2/28/2014,12:14:04","3/3/2014,8:10:54","3/6/2014,14:43:26"
659,659,"4/27/2015,6:15:44","4/28/2015,9:25:05","5/1/2015,12:48:39","5/5/2015,18:28:14"
660,660,"8/1/2006,2:12:25","8/8/2006,13:02:18","8/12/2006,8:24:55","8/17/2006,10:23:52"
661,661,"1/19/2009,1:17:33","1/25/2009,14:58:01","1/27/2009,12:40:34","1/30/2009,11:26:36"
662,662,"8/29/2003,22:22:49","9/3/2003,8:47:16","9/5/2003,11:30:36","9/9/2003,10:52:18"
663,663,"5/3/2017,4:00:32","5/4/2017,16:16:42","5/7/2017,9:11:20","5/10/2017,6:40:52"
664,664,"3/23/2010,12:42:37","3/30/2010,16:47:06","3/31/2010,16:30:43","4/1/2010,15:36:42"
665,665,"1/4/2003,10:48:34","1/8/2003,14:29:38","1/11/2003,11:40:44","1/18/2003,18:04:38"
666,666,"1/20/2003,19:37:44","1/25/2003,14:33:57","1/29/2003,14:01:44","2/3/2003,10:03:37"
667,667,"4/4/2007,11:11:30","4/5/2007,16:08:26","4/6/2007,16:31:13","4/10/2007,19:37:56"
668,668,"9/26/2014,16:53:51","10/2/2014,13:08:45","10/4/2014,9:55:55","10/7/2014,9:36:24"
669,669,"12/15/2008,12:52:12","12/22/2008,11:37:52","12/29/2008,14:16:45","1/1/2009,8:17:52"
670,670,"9/27/2016,14:38:04","10/3/2016,12:13:01","10/5/2016,14:17:32","10/10/2016,18:57:13"
671,671,"5/17/2014,17:58:06","5/18/2014,16:24:54","5/20/2014,12:27:59","5/26/2014,14:02:12"
672,672,"10/15/2004,1:24:40","10/21/2004,16:51:44","10/23/2004,11:58:09","10/29/2004,12:21:09"
673,673,"1/8/2008,21:46:24","1/14/2008,8:55:40","1/15/2008,16:28:05","1/20/2008,15:40:37"
674,674,"6/7/2006,16:08:49","6/14/2006,10:01:30","6/18/2006,16:32:06","6/25/2006,17:12:17"
675,675,"10/21/2016,3:28:53","10/26/2016,15:47:47","11/1/2016,8:42:38","11/8/2016,9:13:29"
676,676,"8/28/2016,19:06:30","8/31/2016,13:53:19","9/3/2016,15:30:28","9/5/2016,18:07:50"
677,677,"11/17/2018,16:46:18","11/19/2018,13:48:26","11/25/2018,16:35:15","12/2/2018,19:18:08"
678,678,"3/27/2018,19:52:36","3/29/2018,11:19:37","3/30/2018,12:49:19","4/2/2018,10:36:32"
679,679,"12/31/2005,3:34:50","1/5/2006,14:47:40","1/11/2006,16:25:35","1/14/2006,19:25:38"
680,680,"10/25/2013,0:20:52","10/31/2013,11:17:29","11/1/2013,8:53:15","11/3/2013,18:25:17"
681,681,"5/28/2008,20:54:55","6/1/2008,12:38:32","6/7/2008,14:39:39","6/9/2008,8:45:29"
682,682,"11/27/2009,22:05:48","12/1/2009,10:36:44","12/2/2009,8:14:09","12/9/2009,14:47:02"
683,683,"3/14/2005,14:00:47","3/16/2005,15:10:59","3/19/2005,12:22:26","3/24/2005,6:10:54"
684,684,"6/29/2017,19:10:01","7/3/2017,11:02:53","7/7/2017,15:00:42","7/14/2017,19:18:33"
685,685,"8/23/2002,3:13:50","8/30/2002,8:26:14","9/2/2002,15:22:25","9/6/2002,16:28:14"
686,686,"7/1/2011,2:21:27","7/8/2011,11:30:37","7/14/2011,8:41:42","7/20/2011,8:01:07"
687,687,"2/17/2004,16:49:01","2/22/2004,14:38:12","2/27/2004,15:32:04","3/3/2004,7:44:53"
688,688,"6/27/2014,7:32:29","7/3/2014,14:20:47","7/6/2014,8:25:59","7/8/2014,15:24:16"
689,689,"8/14/2015,0:33:43","8/16/2015,16:42:10","8/19/2015,14:04:49","8/20/2015,13:59:45"
690,690,"4/6/2010,19:37:46","4/9/2010,13:36:36","4/11/2010,10:49:09","4/15/2010,15:45:36"
691,691,"3/10/2009,5:07:03","3/15/2009,8:31:40","3/17/2009,15:58:14","3/19/2009,7:35:50"
692,692,"8/14/2006,13:41:08","8/19/2006,16:32:59","8/20/2006,14:41:59","8/21/2006,10:27:08"
693,693,"10/9/2009,22:58:28","10/10/2009,13:10:11","10/11/2009,10:14:41","10/15/2009,18:19:41"
694,694,"10/26/2001,6:37:53","11/1/2001,14:42:08","11/8/2001,14:06:59","11/10/2001,13:02:20"
695,695,"11/24/2016,7:15:42","11/28/2016,9:55:01","12/4/2016,10:35:34","12/9/2016,15:24:33"
696,696,"4/16/2014,23:58:26","4/23/2014,9:51:00","4/25/2014,15:56:34","4/26/2014,12:41:15"
697,697,"9/17/2013,18:11:25","9/21/2013,16:32:03","9/23/2013,14:31:35","9/27/2013,19:41:44"
698,698,"1/31/2018,21:23:38","2/5/2018,12:44:55","2/10/2018,11:28:51","2/12/2018,10:01:57"
699,699,"7/22/2015,13:46:09","7/24/2015,16:26:44","7/26/2015,12:12:28","7/30/2015,18:24:44"
700,700,"12/8/2005,22:11:14","12/13/2005,11:16:54","12/19/2005,9:49:57","12/26/2005,18:10:46"
701,701,"11/9/2010,18:48:09","11/10/2010,16:53:31","11/11/2010,10:08:22","11/15/2010,7:40:42"
702,702,"7/8/2007,23:41:46","7/11/2007,11:36:55","7/12/2007,9:30:55","7/16/2007,8:56:03"
703,703,"7/11/2008,16:55:28","7/15/2008,10:36:57","7/22/2008,16:33:39","7/25/2008,14:06:04"
704,704,"1/8/2013,17:31:37","1/10/2013,11:44:30","1/15/2013,14:45:02","1/18/2013,13:24:04"
705,705,"4/22/2017,6:00:19","4/23/2017,10:49:26","4/27/2017,9:06:55","4/30/2017,12:27:42"
706,706,"7/3/2001,2:28:11","7/5/2001,14:35:26","7/7/2001,11:26:09","7/10/2001,11:00:19"
707,707,"6/28/2013,20:59:49","7/2/2013,12:11:07","7/7/2013,9:08:09","7/13/2013,14:21:37"
708,708,"1/9/2014,11:13:50","1/15/2014,10:46:46","1/17/2014,16:45:26","1/24/2014,13:33:47"
709,709,"5/3/2017,21:39:59","5/6/2017,14:05:10","5/13/2017,9:31:45","5/16/2017,7:48:22"
710,710,"8/20/2015,23:46:22","8/26/2015,15:08:59","8/30/2015,12:30:48","9/6/2015,10:03:55"
711,711,"7/21/2015,3:19:51","7/24/2015,12:11:01","7/31/2015,16:14:52","8/1/2015,16:22:24"
712,712,"5/4/2002,9:20:48","5/9/2002,9:10:30","5/11/2002,11:21:04","5/17/2002,17:02:53"
713,713,"12/17/2013,4:49:26","12/22/2013,14:13:23","12/24/2013,10:51:26","12/25/2013,14:31:48"
714,714,"5/23/2002,11:45:08","5/28/2002,14:21:52","5/29/2002,14:34:46","5/31/2002,19:16:13"
715,715,"10/29/2006,17:03:47","11/5/2006,16:37:38","11/9/2006,14:26:29","11/11/2006,9:02:57"
716,716,"2/2/2015,6:04:44","2/8/2015,13:05:34","2/11/2015,11:11:29","2/15/2015,10:56:50"
717,717,"12/13/2000,17:58:59","12/14/2000,15:13:35","12/17/2000,9:36:18","12/22/2000,12:47:05"
718,718,"1/31/2007,16:56:53","2/2/2007,14:25:37","2/8/2007,16:39:51","2/9/2007,14:34:52"
719,719,"8/14/2005,9:22:36","8/17/2005,11:07:00","8/20/2005,12:19:54","8/27/2005,16:40:37"
720,720,"6/8/2013,8:38:46","6/10/2013,10:30:25","6/11/2013,15:19:04","6/17/2013,14:16:10"
721,721,"9/20/2006,13:15:46","9/24/2006,15:08:39","9/27/2006,12:15:46","10/4/2006,6:09:11"
722,722,"10/28/2010,11:37:30","11/1/2010,8:55:15","11/4/2010,12:03:32","11/5/2010,16:20:42"
723,723,"6/14/2009,0:43:29","6/17/2009,9:56:44","6/20/2009,12:33:28","6/23/2009,8:18:13"
724,724,"9/12/2008,20:49:25","9/15/2008,16:19:50","9/18/2008,14:45:50","9/23/2008,15:14:28"
725,725,"8/30/2006,8:29:19","9/2/2006,16:19:45","9/6/2006,10:12:30","9/9/2006,6:25:36"
726,726,"1/29/2012,23:00:45","1/31/2012,16:21:13","2/6/2012,11:41:23","2/10/2012,6:41:16"
727,727,"12/28/2008,0:22:45","1/3/2009,10:26:18","1/9/2009,12:23:59","1/15/2009,12:18:30"
728,728,"6/20/2016,20:06:31","6/27/2016,10:13:17","7/4/2016,13:55:58","7/10/2016,6:35:30"
729,729,"6/17/2003,18:55:44","6/18/2003,15:50:27","6/20/2003,12:46:36","6/24/2003,8:59:25"
730,730,"11/1/2011,16:41:50","11/8/2011,15:12:12","11/10/2011,10:51:18","11/12/2011,12:42:22"
731,731,"6/18/2009,17:48:12","6/20/2009,8:44:58","6/26/2009,15:14:18","6/28/2009,6:22:16"
732,732,"11/4/2009,13:51:59","11/11/2009,9:14:22","11/12/2009,13:38:09","11/13/2009,10:48:52"
733,733,"11/27/2012,23:39:37","11/28/2012,13:09:36","12/4/2012,13:36:20","12/6/2012,13:59:10"
734,734,"6/22/2005,22:08:19","6/27/2005,16:01:26","7/2/2005,10:02:34","7/3/2005,10:09:05"
735,735,"11/25/2006,12:23:28","11/27/2006,13:11:01","11/29/2006,16:25:45","12/5/2006,11:07:50"
736,736,"12/28/2005,9:46:33","12/31/2005,14:21:36","1/1/2006,9:55:31","1/8/2006,7:03:47"
737,737,"4/30/2003,18:59:55","5/7/2003,16:17:40","5/10/2003,8:14:35","5/13/2003,17:51:00"
738,738,"1/9/2018,21:27:59","1/16/2018,8:30:38","1/20/2018,12:45:10","1/22/2018,7:15:45"
739,739,"2/18/2014,9:52:37","2/24/2014,14:31:00","2/27/2014,16:42:21","3/5/2014,7:27:37"
740,740,"3/26/2008,16:39:58","4/1/2008,8:07:36","4/8/2008,14:47:29","4/15/2008,16:08:02"
741,741,"10/31/2013,0:17:33","11/1/2013,16:07:57","11/7/2013,11:18:54","11/8/2013,12:50:21"
742,742,"5/17/2013,23:52:10","5/24/2013,9:00:21","5/30/2013,8:23:57","6/2/2013,19:21:34"
743,743,"7/12/2009,11:44:08","7/19/2009,13:23:37","7/21/2009,9:26:13","7/25/2009,19:13:53"
744,744,"7/11/2016,12:12:42","7/16/2016,15:09:40","7/21/2016,11:47:30","7/24/2016,11:31:49"
745,745,"9/18/2001,3:03:45","9/19/2001,9:51:32","9/22/2001,12:13:12","9/28/2001,16:50:44"
746,746,"4/29/2006,23:29:18","5/4/2006,13:20:33","5/7/2006,13:51:42","5/9/2006,7:15:03"
747,747,"10/31/2009,4:21:55","11/3/2009,16:50:15","11/4/2009,10:07:02","11/11/2009,12:55:02"
748,748,"1/14/2013,11:41:20","1/16/2013,15:01:09","1/23/2013,9:45:48","1/27/2013,15:51:06"
749,749,"6/1/2009,11:05:00","6/5/2009,14:28:45","6/12/2009,10:53:47","6/13/2009,17:36:42"
750,750,"2/26/2008,10:13:06","3/3/2008,16:09:07","3/6/2008,9:31:16","3/13/2008,10:53:00"
751,751,"1/12/2018,9:34:42","1/17/2018,14:05:18","1/24/2018,15:02:57","1/28/2018,17:29:21"
752,752,"5/13/2006,4:15:31","5/17/2006,12:38:57","5/23/2006,12:34:50","5/24/2006,6:22:38"
753,753,"4/25/2012,22:49:14","4/30/2012,9:54:18","5/3/2012,15:40:11","5/6/2012,19:19:40"
754,754,"4/20/2013,15:10:02","4/26/2013,15:24:56","4/29/2013,8:46:52","5/6/2013,10:30:43"
755,755,"5/23/2008,18:43:22","5/29/2008,10:49:20","5/30/2008,8:53:09","5/31/2008,6:46:59"
756,756,"2/1/2012,19:46:37","2/7/2012,15:17:40","2/9/2012,8:16:22","2/12/2012,14:52:46"
757,757,"6/21/2013,23:36:01","6/25/2013,15:26:42","7/2/2013,15:37:16","7/3/2013,14:31:14"
758,758,"11/11/2002,22:41:25","11/16/2002,16:37:09","11/21/2002,10:40:47","11/22/2002,11:54:07"
759,759,"4/7/2007,8:19:58","4/12/2007,10:30:49","4/18/2007,16:41:30","4/20/2007,14:49:24"
760,760,"12/27/2013,6:05:35","12/29/2013,11:44:25","1/3/2014,10:42:41","1/8/2014,8:54:56"
761,761,"11/20/2015,11:21:50","11/25/2015,15:13:01","11/27/2015,13:50:35","11/29/2015,19:03:20"
762,762,"2/18/2015,7:28:58","2/21/2015,13:16:00","2/27/2015,14:01:00","3/5/2015,10:19:58"
763,763,"4/26/2010,15:02:47","4/27/2010,12:44:31","4/30/2010,10:54:09","5/7/2010,10:39:59"
764,764,"7/7/2003,8:40:57","7/11/2003,16:49:10","7/14/2003,12:25:31","7/15/2003,11:02:20"
765,765,"1/12/2015,15:42:02","1/14/2015,9:35:44","1/17/2015,16:05:57","1/18/2015,10:06:20"
766,766,"11/12/2016,5:25:43","11/13/2016,11:31:07","11/17/2016,13:08:31","11/19/2016,10:10:08"
767,767,"10/20/2006,2:53:07","10/26/2006,16:16:27","11/1/2006,10:47:29","11/6/2006,8:39:49"
768,768,"3/7/2004,0:52:36","3/9/2004,10:16:25","3/16/2004,9:35:35","3/23/2004,18:39:25"
769,769,"12/29/2004,21:03:15","1/5/2005,10:27:40","1/11/2005,12:06:54","1/13/2005,19:07:28"
770,770,"7/29/2005,7:23:26","8/4/2005,16:47:18","8/6/2005,9:40:46","8/12/2005,17:28:46"
771,771,"9/18/2008,13:34:58","9/20/2008,9:02:13","9/21/2008,15:08:20","9/24/2008,14:48:46"
772,772,"11/2/2004,20:32:28","11/5/2004,16:24:10","11/9/2004,10:26:56","11/16/2004,10:55:13"
773,773,"4/19/2016,3:45:51","4/22/2016,16:11:45","4/27/2016,8:05:12","5/1/2016,8:06:42"
774,774,"1/7/2001,19:27:01","1/11/2001,12:19:04","1/16/2001,13:27:52","1/22/2001,8:46:03"
775,775,"6/3/2014,15:35:49","6/9/2014,10:52:31","6/14/2014,12:25:42","6/20/2014,10:32:32"
776,776,"10/12/2014,5:44:49","10/18/2014,16:41:56","10/21/2014,10:24:01","10/25/2014,7:43:58"
777,777,"2/22/2016,0:16:15","2/27/2016,14:34:04","3/4/2016,8:50:24","3/10/2016,15:02:27"
778,778,"3/18/2005,22:13:43","3/19/2005,9:36:55","3/26/2005,14:00:07","4/2/2005,19:47:09"
779,779,"9/10/2010,15:38:12","9/14/2010,14:39:28","9/19/2010,14:19:12","9/26/2010,14:35:27"
780,780,"8/28/2015,9:02:36","8/31/2015,8:39:02","9/4/2015,13:57:02","9/10/2015,16:45:15"
781,781,"9/21/2011,3:20:13","9/27/2011,11:48:48","10/3/2011,16:03:24","10/10/2011,19:49:08"
782,782,"10/23/2014,6:59:10","10/27/2014,8:47:50","10/30/2014,14:37:11","11/6/2014,14:03:41"
783,783,"10/3/2002,21:41:48","10/6/2002,9:04:18","10/11/2002,16:19:17","10/17/2002,15:19:42"
784,784,"4/12/2009,2:22:16","4/15/2009,15:10:02","4/21/2009,15:21:26","4/22/2009,9:17:11"
785,785,"3/26/2016,12:44:44","4/2/2016,8:20:49","4/5/2016,14:21:52","4/10/2016,10:48:04"
786,786,"10/18/2004,20:16:51","10/20/2004,11:01:20","10/24/2004,9:56:35","10/26/2004,16:55:18"
787,787,"12/1/2000,20:08:36","12/7/2000,12:37:23","12/12/2000,9:22:49","12/18/2000,18:12:06"
788,788,"5/18/2018,11:56:09","5/19/2018,11:01:29","5/23/2018,14:18:42","5/29/2018,13:06:20"
789,789,"12/26/2006,8:20:28","12/30/2006,14:49:07","1/2/2007,14:32:58","1/3/2007,16:28:17"
790,790,"2/18/2016,10:42:07","2/23/2016,11:00:19","2/24/2016,15:33:48","2/29/2016,13:24:23"
791,791,"8/13/2005,20:42:38","8/19/2005,11:29:29","8/26/2005,16:48:46","8/30/2005,14:53:22"
792,792,"6/4/2008,16:19:45","6/5/2008,14:13:18","6/8/2008,12:49:32","6/13/2008,16:14:46"
793,793,"5/6/2013,7:54:44","5/12/2013,11:46:40","5/16/2013,8:30:47","5/17/2013,6:05:45"
794,794,"8/27/2007,8:45:20","9/2/2007,14:22:43","9/6/2007,15:38:20","9/8/2007,8:47:01"
795,795,"2/2/2015,9:12:04","2/9/2015,9:00:36","2/16/2015,8:06:28","2/19/2015,11:24:05"
796,796,"2/15/2016,9:18:25","2/22/2016,12:44:03","2/27/2016,11:57:04","3/1/2016,12:43:27"
797,797,"11/6/2010,15:45:15","11/8/2010,8:09:34","11/10/2010,12:20:24","11/16/2010,18:37:38"
798,798,"11/8/2011,5:01:48","11/10/2011,8:55:41","11/11/2011,10:45:08","11/12/2011,10:52:19"
799,799,"4/19/2018,20:20:08","4/26/2018,8:42:06","5/3/2018,9:54:46","5/6/2018,14:10:02"
800,800,"10/21/2008,12:02:32","10/26/2008,8:11:18","10/28/2008,15:03:52","10/29/2008,18:39:58"
